# GEMSS Experiment Results

## Parameters and Settings

- N_SAMPLES: 100
- N_FEATURES: 200
- N_GENERATING_SOLUTIONS: 3
- SPARSITY: 5
- NOISE_STD: 0.2
- NAN_RATIO: 0.1
- BINARIZE: True
- BINARY_RESPONSE_RATIO: 0.5
- DATASET_SEED: 42
- N_CANDIDATE_SOLUTIONS: 6
- N_ITER: 5000
- PRIOR_TYPE: sss
- PRIOR_SPARSITY: 5
- SAMPLE_MORE_PRIORS_COEFF: 1
- STUDENT_DF: 1
- STUDENT_SCALE: 1
- VAR_SLAB: 100
- VAR_SPIKE: 0.1
- WEIGHT_SLAB: 0.9
- WEIGHT_SPIKE: 0.1
- IS_REGULARIZED: True
- LAMBDA_JACCARD: 500
- BATCH_SIZE: 48
- LEARNING_RATE: 0.002
- DESIRED_SPARSITY: 5
- MIN_MU_THRESHOLD: 0.2
- USE_MEDIAN_FOR_OUTLIER_DETECTION: False
- OUTLIER_DEVIATION_THRESHOLDS: [2.0, 2.5, 3.0]

----------------------------------------------------------------------

   ------   ANALYSIS - Solution type: FULL   ------   

## FULL Solutions

All features with |mu| > 0.2

Coverage Metrics for full
=========================

| Index                  | Value   |
| ______________________ | _______ |
| n_features_found       | 184.000 |
| n_correct              | 13.000  |
| n_missed               | 1.000   |
| n_extra                | 171.000 |
| Recall                 | 0.929   |
| Precision              | 0.071   |
| F1_Score               | 0.131   |
| Jaccard                | 0.070   |
| Miss_Rate              | 0.071   |
| FDR                    | 0.929   |
| Global_Miss_Rate       | 0.005   |
| Global_FDR             | 0.855   |
| Success_Index          | 13.265  |
| Adjusted_Success_Index | 0.937   |

## Overview of discovered features for FULL solutions:

 - 14 unique true support features:
   ['feature_103', 'feature_129', 'feature_146', 'feature_152', 'feature_164', 'feature_17', 'feature_18', 'feature_193', 'feature_36', 'feature_73', 'feature_86', 'feature_87', 'feature_88', 'feature_99']


 - 184 discovered features:
   ['feature_0', 'feature_10', 'feature_100', 'feature_101', 'feature_102', 'feature_103', 'feature_104', 'feature_105', 'feature_106', 'feature_107', 'feature_108', 'feature_11', 'feature_110', 'feature_111', 'feature_112', 'feature_113', 'feature_114', 'feature_115', 'feature_116', 'feature_117', 'feature_118', 'feature_119', 'feature_12', 'feature_120', 'feature_122', 'feature_123', 'feature_124', 'feature_125', 'feature_126', 'feature_127', 'feature_128', 'feature_129', 'feature_13', 'feature_130', 'feature_131', 'feature_132', 'feature_133', 'feature_134', 'feature_135', 'feature_137', 'feature_138', 'feature_14', 'feature_140', 'feature_141', 'feature_142', 'feature_143', 'feature_144', 'feature_145', 'feature_146', 'feature_147', 'feature_148', 'feature_149', 'feature_15', 'feature_150', 'feature_152', 'feature_153', 'feature_154', 'feature_155', 'feature_156', 'feature_158', 'feature_159', 'feature_16', 'feature_160', 'feature_161', 'feature_162', 'feature_163', 'feature_165', 'feature_166', 'feature_167', 'feature_168', 'feature_17', 'feature_170', 'feature_171', 'feature_172', 'feature_173', 'feature_174', 'feature_175', 'feature_176', 'feature_177', 'feature_178', 'feature_179', 'feature_18', 'feature_180', 'feature_181', 'feature_182', 'feature_183', 'feature_185', 'feature_186', 'feature_187', 'feature_188', 'feature_189', 'feature_19', 'feature_190', 'feature_191', 'feature_192', 'feature_193', 'feature_194', 'feature_195', 'feature_196', 'feature_197', 'feature_198', 'feature_199', 'feature_2', 'feature_20', 'feature_21', 'feature_22', 'feature_24', 'feature_25', 'feature_26', 'feature_27', 'feature_28', 'feature_29', 'feature_3', 'feature_30', 'feature_31', 'feature_32', 'feature_33', 'feature_34', 'feature_35', 'feature_36', 'feature_37', 'feature_39', 'feature_4', 'feature_40', 'feature_41', 'feature_42', 'feature_43', 'feature_44', 'feature_45', 'feature_46', 'feature_47', 'feature_48', 'feature_49', 'feature_5', 'feature_50', 'feature_51', 'feature_52', 'feature_53', 'feature_54', 'feature_55', 'feature_56', 'feature_57', 'feature_58', 'feature_59', 'feature_6', 'feature_61', 'feature_62', 'feature_63', 'feature_64', 'feature_65', 'feature_67', 'feature_69', 'feature_7', 'feature_70', 'feature_71', 'feature_72', 'feature_73', 'feature_74', 'feature_75', 'feature_76', 'feature_77', 'feature_78', 'feature_79', 'feature_8', 'feature_80', 'feature_81', 'feature_82', 'feature_84', 'feature_85', 'feature_86', 'feature_87', 'feature_88', 'feature_89', 'feature_9', 'feature_90', 'feature_91', 'feature_92', 'feature_93', 'feature_94', 'feature_95', 'feature_96', 'feature_97', 'feature_98', 'feature_99']

 - 1 missed true support features:
   ['feature_164']

 - 171 extra features found (not in true support):
   ['feature_0', 'feature_10', 'feature_100', 'feature_101', 'feature_102', 'feature_104', 'feature_105', 'feature_106', 'feature_107', 'feature_108', 'feature_11', 'feature_110', 'feature_111', 'feature_112', 'feature_113', 'feature_114', 'feature_115', 'feature_116', 'feature_117', 'feature_118', 'feature_119', 'feature_12', 'feature_120', 'feature_122', 'feature_123', 'feature_124', 'feature_125', 'feature_126', 'feature_127', 'feature_128', 'feature_13', 'feature_130', 'feature_131', 'feature_132', 'feature_133', 'feature_134', 'feature_135', 'feature_137', 'feature_138', 'feature_14', 'feature_140', 'feature_141', 'feature_142', 'feature_143', 'feature_144', 'feature_145', 'feature_147', 'feature_148', 'feature_149', 'feature_15', 'feature_150', 'feature_153', 'feature_154', 'feature_155', 'feature_156', 'feature_158', 'feature_159', 'feature_16', 'feature_160', 'feature_161', 'feature_162', 'feature_163', 'feature_165', 'feature_166', 'feature_167', 'feature_168', 'feature_170', 'feature_171', 'feature_172', 'feature_173', 'feature_174', 'feature_175', 'feature_176', 'feature_177', 'feature_178', 'feature_179', 'feature_180', 'feature_181', 'feature_182', 'feature_183', 'feature_185', 'feature_186', 'feature_187', 'feature_188', 'feature_189', 'feature_19', 'feature_190', 'feature_191', 'feature_192', 'feature_194', 'feature_195', 'feature_196', 'feature_197', 'feature_198', 'feature_199', 'feature_2', 'feature_20', 'feature_21', 'feature_22', 'feature_24', 'feature_25', 'feature_26', 'feature_27', 'feature_28', 'feature_29', 'feature_3', 'feature_30', 'feature_31', 'feature_32', 'feature_33', 'feature_34', 'feature_35', 'feature_37', 'feature_39', 'feature_4', 'feature_40', 'feature_41', 'feature_42', 'feature_43', 'feature_44', 'feature_45', 'feature_46', 'feature_47', 'feature_48', 'feature_49', 'feature_5', 'feature_50', 'feature_51', 'feature_52', 'feature_53', 'feature_54', 'feature_55', 'feature_56', 'feature_57', 'feature_58', 'feature_59', 'feature_6', 'feature_61', 'feature_62', 'feature_63', 'feature_64', 'feature_65', 'feature_67', 'feature_69', 'feature_7', 'feature_70', 'feature_71', 'feature_72', 'feature_74', 'feature_75', 'feature_76', 'feature_77', 'feature_78', 'feature_79', 'feature_8', 'feature_80', 'feature_81', 'feature_82', 'feature_84', 'feature_85', 'feature_89', 'feature_9', 'feature_90', 'feature_91', 'feature_92', 'feature_93', 'feature_94', 'feature_95', 'feature_96', 'feature_97', 'feature_98']


Overview of FULL solutions
============================

| Index | component_0                | component_1                | component_2                | component_3                | component_4                | component_5                |
| _____ | __________________________ | __________________________ | __________________________ | __________________________ | __________________________ | __________________________ |
| 0     | feature_31 (mu = 3.9316)   | feature_77 (mu = -4.5184)  | feature_199 (mu = -4.3806) | feature_129 (mu = 2.2899)  | feature_79 (mu = 3.7658)   | feature_129 (mu = -2.0121) |
| 1     | feature_171 (mu = -2.0810) | feature_129 (mu = -1.4867) | feature_152 (mu = -2.0858) | feature_18 (mu = -1.1715)  | feature_167 (mu = -3.0371) | feature_17 (mu = 1.4853)   |
| 2     | feature_86 (mu = 1.8313)   | feature_17 (mu = -1.1733)  | feature_86 (mu = 1.2253)   | feature_17 (mu = 0.9783)   | feature_17 (mu = -2.9703)  | feature_0 (mu = -1.0698)   |
| 3     | feature_77 (mu = -1.7922)  | feature_193 (mu = -0.7184) | feature_21 (mu = 1.1115)   | feature_86 (mu = 0.9358)   | feature_143 (mu = -1.9612) | feature_98 (mu = 0.9343)   |
| 4     | feature_71 (mu = 1.7356)   | feature_152 (mu = 0.4511)  | feature_17 (mu = -1.1093)  | feature_87 (mu = -0.8097)  | feature_86 (mu = -1.9283)  | feature_104 (mu = 0.8897)  |
| 5     | feature_115 (mu = 1.5823)  | feature_21 (mu = 0.4199)   | feature_104 (mu = -0.9634) | feature_21 (mu = -0.7940)  | feature_150 (mu = 1.7013)  | feature_5 (mu = 0.7493)    |
| 6     | feature_125 (mu = -1.5622) | feature_18 (mu = 0.3958)   | feature_87 (mu = -0.9052)  | feature_199 (mu = 0.6296)  | feature_194 (mu = -1.6465) | feature_141 (mu = -0.7482) |
| 7     | feature_143 (mu = 1.4720)  | feature_199 (mu = -0.3696) | feature_5 (mu = -0.8710)   | feature_103 (mu = -0.5644) | feature_171 (mu = 1.5991)  | feature_39 (mu = 0.6967)   |
| 8     | feature_95 (mu = -1.3887)  | feature_170 (mu = 0.3550)  | feature_129 (mu = -0.8605) | feature_51 (mu = 0.5339)   | feature_152 (mu = 1.2850)  | feature_86 (mu = -0.6684)  |
| 9     | feature_161 (mu = -1.3655) | feature_58 (mu = -0.3451)  | feature_18 (mu = -0.7594)  | feature_193 (mu = 0.5202)  | feature_31 (mu = -1.2762)  | feature_165 (mu = 0.6369)  |
| 10    | feature_198 (mu = -1.3409) | feature_87 (mu = 0.3358)   | feature_114 (mu = -0.7335) | feature_79 (mu = -0.4920)  | feature_5 (mu = -1.1528)   | feature_107 (mu = 0.6089)  |
| 11    | feature_192 (mu = -1.3380) | feature_39 (mu = -0.3175)  | feature_74 (mu = -0.7099)  | feature_20 (mu = -0.4111)  | feature_135 (mu = 1.1353)  | feature_160 (mu = 0.6055)  |
| 12    | feature_107 (mu = -1.3239) | feature_156 (mu = 0.3017)  | feature_94 (mu = 0.7072)   | feature_146 (mu = 0.4010)  | feature_55 (mu = 1.1149)   | feature_74 (mu = 0.6028)   |
| 13    | feature_85 (mu = 1.3049)   | feature_194 (mu = -0.3017) | feature_51 (mu = -0.6980)  | feature_41 (mu = -0.3912)  | feature_51 (mu = -1.1000)  | feature_196 (mu = -0.6021) |
| 14    | feature_24 (mu = -1.2435)  | feature_52 (mu = -0.3016)  | feature_0 (mu = 0.6901)    | feature_114 (mu = 0.3901)  | feature_21 (mu = 1.0718)   | feature_82 (mu = -0.5979)  |
| 15    | feature_32 (mu = 1.1747)   | feature_147 (mu = -0.2996) | feature_160 (mu = -0.6890) | feature_189 (mu = -0.3818) | feature_92 (mu = 1.0522)   | feature_21 (mu = -0.5744)  |
| 16    | feature_8 (mu = -1.1684)   | feature_0 (mu = 0.2907)    | feature_105 (mu = 0.6825)  | feature_75 (mu = -0.3807)  | feature_103 (mu = -1.0334) | feature_8 (mu = 0.5608)    |
| 17    | feature_94 (mu = -1.1203)  | feature_110 (mu = -0.2891) | feature_141 (mu = 0.6674)  | feature_58 (mu = 0.3407)   | feature_174 (mu = 0.9936)  | feature_146 (mu = -0.5548) |
| 18    | feature_148 (mu = 0.9684)  | feature_5 (mu = -0.2852)   | feature_98 (mu = -0.6442)  | feature_100 (mu = -0.3338) | feature_107 (mu = 0.9792)  | feature_103 (mu = -0.5330) |
| 19    | feature_199 (mu = -0.9522) | feature_155 (mu = 0.2595)  | feature_77 (mu = -0.6302)  | feature_94 (mu = -0.3207)  | feature_129 (mu = 0.9555)  | feature_119 (mu = 0.5230)  |
| 20    | feature_103 (mu = -0.9352) | feature_51 (mu = -0.2556)  | feature_89 (mu = 0.6210)   | feature_175 (mu = 0.3170)  | feature_175 (mu = 0.9414)  | feature_70 (mu = 0.5171)   |
| 21    | feature_55 (mu = -0.9184)  | feature_74 (mu = -0.2549)  | feature_30 (mu = -0.6198)  | feature_137 (mu = 0.3078)  | feature_114 (mu = 0.9339)  | feature_99 (mu = -0.5018)  |
| 22    | feature_195 (mu = 0.8983)  | feature_154 (mu = -0.2541) | feature_174 (mu = 0.5929)  | feature_190 (mu = -0.3054) | feature_115 (mu = -0.9222) | feature_43 (mu = -0.4877)  |
| 23    | feature_6 (mu = -0.8732)   | feature_54 (mu = -0.2513)  | feature_7 (mu = 0.5825)    | feature_160 (mu = 0.2946)  | feature_9 (mu = -0.9194)   | feature_32 (mu = 0.4628)   |
| 24    | feature_56 (mu = 0.8557)   | feature_138 (mu = -0.2504) | feature_28 (mu = 0.5556)   | feature_176 (mu = 0.2884)  | feature_53 (mu = 0.9047)   | feature_167 (mu = 0.4606)  |
| 25    | feature_167 (mu = 0.8341)  | feature_100 (mu = 0.2474)  | feature_35 (mu = -0.5528)  | feature_0 (mu = -0.2872)   | feature_170 (mu = 0.9030)  | feature_124 (mu = 0.4553)  |
| 26    | feature_173 (mu = 0.8187)  | feature_174 (mu = 0.2458)  | feature_155 (mu = 0.5525)  | feature_120 (mu = 0.2779)  | feature_16 (mu = 0.8992)   | feature_134 (mu = 0.4382)  |
| 27    | feature_196 (mu = -0.7819) | feature_160 (mu = -0.2408) | feature_115 (mu = -0.5446) | feature_155 (mu = -0.2714) | feature_18 (mu = -0.8939)  | feature_112 (mu = 0.4376)  |
| 28    | feature_114 (mu = -0.7530) | feature_93 (mu = -0.2384)  | feature_2 (mu = 0.5439)    | feature_92 (mu = -0.2535)  | feature_50 (mu = -0.8506)  | feature_161 (mu = 0.4319)  |
| 29    | feature_93 (mu = 0.7356)   | feature_119 (mu = -0.2381) | feature_75 (mu = 0.5416)   | feature_37 (mu = 0.2521)   | feature_182 (mu = -0.8490) | feature_76 (mu = -0.4253)  |
| 30    | feature_131 (mu = -0.7036) | feature_189 (mu = 0.2365)  | feature_134 (mu = -0.5397) | feature_62 (mu = 0.2454)   | feature_141 (mu = -0.8375) | feature_189 (mu = -0.4154) |
| 31    | feature_21 (mu = 0.7033)   | feature_43 (mu = -0.2357)  | feature_171 (mu = -0.5349) | feature_156 (mu = -0.2403) | feature_72 (mu = -0.8272)  | feature_28 (mu = -0.4151)  |
