# GEMSS Experiment Results

## Parameters and Settings

- N_SAMPLES: 100
- N_FEATURES: 200
- N_GENERATING_SOLUTIONS: 3
- SPARSITY: 5
- NOISE_STD: 0.5
- NAN_RATIO: 0.2
- BINARIZE: True
- BINARY_RESPONSE_RATIO: 0.5
- DATASET_SEED: 42
- N_CANDIDATE_SOLUTIONS: 6
- N_ITER: 5000
- PRIOR_TYPE: sss
- PRIOR_SPARSITY: 5
- SAMPLE_MORE_PRIORS_COEFF: 1
- STUDENT_DF: 1
- STUDENT_SCALE: 1
- VAR_SLAB: 100
- VAR_SPIKE: 0.1
- WEIGHT_SLAB: 0.9
- WEIGHT_SPIKE: 0.1
- IS_REGULARIZED: True
- LAMBDA_JACCARD: 500
- BATCH_SIZE: 64
- LEARNING_RATE: 0.002
- DESIRED_SPARSITY: 5
- MIN_MU_THRESHOLD: 0.2
- USE_MEDIAN_FOR_OUTLIER_DETECTION: False
- OUTLIER_DEVIATION_THRESHOLDS: [2.0, 2.5, 3.0]

----------------------------------------------------------------------

   ------   ANALYSIS - Solution type: FULL   ------   

## FULL Solutions

All features with |mu| > 0.2

Coverage Metrics for full
=========================

| Index                  | Value   |
| ______________________ | _______ |
| n_features_found       | 196.000 |
| n_correct              | 11.000  |
| n_missed               | 3.000   |
| n_extra                | 185.000 |
| Recall                 | 0.786   |
| Precision              | 0.056   |
| F1_Score               | 0.105   |
| Jaccard                | 0.055   |
| Miss_Rate              | 0.214   |
| FDR                    | 0.944   |
| Global_Miss_Rate       | 0.015   |
| Global_FDR             | 0.925   |
| Success_Index          | 11.224  |
| Adjusted_Success_Index | 0.630   |

## Overview of discovered features for FULL solutions:

 - 14 unique true support features:
   ['feature_103', 'feature_129', 'feature_146', 'feature_152', 'feature_164', 'feature_17', 'feature_18', 'feature_193', 'feature_36', 'feature_73', 'feature_86', 'feature_87', 'feature_88', 'feature_99']


 - 196 discovered features:
   ['feature_0', 'feature_1', 'feature_10', 'feature_100', 'feature_101', 'feature_102', 'feature_103', 'feature_104', 'feature_105', 'feature_106', 'feature_107', 'feature_108', 'feature_109', 'feature_11', 'feature_110', 'feature_111', 'feature_112', 'feature_113', 'feature_114', 'feature_115', 'feature_116', 'feature_117', 'feature_118', 'feature_119', 'feature_12', 'feature_120', 'feature_121', 'feature_122', 'feature_123', 'feature_124', 'feature_125', 'feature_126', 'feature_127', 'feature_128', 'feature_129', 'feature_13', 'feature_130', 'feature_131', 'feature_132', 'feature_133', 'feature_134', 'feature_135', 'feature_136', 'feature_137', 'feature_138', 'feature_139', 'feature_14', 'feature_140', 'feature_141', 'feature_142', 'feature_143', 'feature_144', 'feature_145', 'feature_146', 'feature_147', 'feature_148', 'feature_149', 'feature_15', 'feature_150', 'feature_151', 'feature_152', 'feature_153', 'feature_154', 'feature_155', 'feature_156', 'feature_157', 'feature_158', 'feature_159', 'feature_16', 'feature_160', 'feature_161', 'feature_162', 'feature_163', 'feature_165', 'feature_166', 'feature_167', 'feature_169', 'feature_17', 'feature_170', 'feature_171', 'feature_172', 'feature_173', 'feature_174', 'feature_175', 'feature_176', 'feature_177', 'feature_178', 'feature_179', 'feature_18', 'feature_180', 'feature_181', 'feature_182', 'feature_183', 'feature_184', 'feature_185', 'feature_186', 'feature_187', 'feature_188', 'feature_189', 'feature_19', 'feature_190', 'feature_191', 'feature_192', 'feature_193', 'feature_194', 'feature_195', 'feature_196', 'feature_197', 'feature_198', 'feature_199', 'feature_2', 'feature_20', 'feature_21', 'feature_22', 'feature_23', 'feature_24', 'feature_25', 'feature_26', 'feature_27', 'feature_28', 'feature_29', 'feature_3', 'feature_30', 'feature_31', 'feature_32', 'feature_33', 'feature_34', 'feature_35', 'feature_37', 'feature_38', 'feature_39', 'feature_4', 'feature_40', 'feature_41', 'feature_42', 'feature_43', 'feature_44', 'feature_45', 'feature_46', 'feature_47', 'feature_48', 'feature_49', 'feature_5', 'feature_50', 'feature_51', 'feature_52', 'feature_53', 'feature_54', 'feature_55', 'feature_56', 'feature_57', 'feature_58', 'feature_59', 'feature_6', 'feature_60', 'feature_61', 'feature_62', 'feature_63', 'feature_64', 'feature_65', 'feature_66', 'feature_67', 'feature_68', 'feature_69', 'feature_7', 'feature_70', 'feature_71', 'feature_72', 'feature_73', 'feature_74', 'feature_75', 'feature_76', 'feature_77', 'feature_78', 'feature_79', 'feature_8', 'feature_80', 'feature_81', 'feature_82', 'feature_83', 'feature_84', 'feature_85', 'feature_86', 'feature_87', 'feature_88', 'feature_89', 'feature_9', 'feature_90', 'feature_91', 'feature_92', 'feature_93', 'feature_94', 'feature_95', 'feature_96', 'feature_97', 'feature_98']

 - 3 missed true support features:
   ['feature_164', 'feature_36', 'feature_99']

 - 185 extra features found (not in true support):
   ['feature_0', 'feature_1', 'feature_10', 'feature_100', 'feature_101', 'feature_102', 'feature_104', 'feature_105', 'feature_106', 'feature_107', 'feature_108', 'feature_109', 'feature_11', 'feature_110', 'feature_111', 'feature_112', 'feature_113', 'feature_114', 'feature_115', 'feature_116', 'feature_117', 'feature_118', 'feature_119', 'feature_12', 'feature_120', 'feature_121', 'feature_122', 'feature_123', 'feature_124', 'feature_125', 'feature_126', 'feature_127', 'feature_128', 'feature_13', 'feature_130', 'feature_131', 'feature_132', 'feature_133', 'feature_134', 'feature_135', 'feature_136', 'feature_137', 'feature_138', 'feature_139', 'feature_14', 'feature_140', 'feature_141', 'feature_142', 'feature_143', 'feature_144', 'feature_145', 'feature_147', 'feature_148', 'feature_149', 'feature_15', 'feature_150', 'feature_151', 'feature_153', 'feature_154', 'feature_155', 'feature_156', 'feature_157', 'feature_158', 'feature_159', 'feature_16', 'feature_160', 'feature_161', 'feature_162', 'feature_163', 'feature_165', 'feature_166', 'feature_167', 'feature_169', 'feature_170', 'feature_171', 'feature_172', 'feature_173', 'feature_174', 'feature_175', 'feature_176', 'feature_177', 'feature_178', 'feature_179', 'feature_180', 'feature_181', 'feature_182', 'feature_183', 'feature_184', 'feature_185', 'feature_186', 'feature_187', 'feature_188', 'feature_189', 'feature_19', 'feature_190', 'feature_191', 'feature_192', 'feature_194', 'feature_195', 'feature_196', 'feature_197', 'feature_198', 'feature_199', 'feature_2', 'feature_20', 'feature_21', 'feature_22', 'feature_23', 'feature_24', 'feature_25', 'feature_26', 'feature_27', 'feature_28', 'feature_29', 'feature_3', 'feature_30', 'feature_31', 'feature_32', 'feature_33', 'feature_34', 'feature_35', 'feature_37', 'feature_38', 'feature_39', 'feature_4', 'feature_40', 'feature_41', 'feature_42', 'feature_43', 'feature_44', 'feature_45', 'feature_46', 'feature_47', 'feature_48', 'feature_49', 'feature_5', 'feature_50', 'feature_51', 'feature_52', 'feature_53', 'feature_54', 'feature_55', 'feature_56', 'feature_57', 'feature_58', 'feature_59', 'feature_6', 'feature_60', 'feature_61', 'feature_62', 'feature_63', 'feature_64', 'feature_65', 'feature_66', 'feature_67', 'feature_68', 'feature_69', 'feature_7', 'feature_70', 'feature_71', 'feature_72', 'feature_74', 'feature_75', 'feature_76', 'feature_77', 'feature_78', 'feature_79', 'feature_8', 'feature_80', 'feature_81', 'feature_82', 'feature_83', 'feature_84', 'feature_85', 'feature_89', 'feature_9', 'feature_90', 'feature_91', 'feature_92', 'feature_93', 'feature_94', 'feature_95', 'feature_96', 'feature_97', 'feature_98']


Overview of FULL solutions
============================

| Index | component_0                | component_1                | component_2                | component_3                | component_4                | component_5                |
| _____ | __________________________ | __________________________ | __________________________ | __________________________ | __________________________ | __________________________ |
| 0     | feature_66 (mu = 4.0677)   | feature_17 (mu = 1.2165)   | feature_95 (mu = 6.5722)   | feature_67 (mu = 1.6320)   | feature_86 (mu = -2.4377)  | feature_163 (mu = -2.0955) |
| 1     | feature_17 (mu = -1.3308)  | feature_163 (mu = 1.2130)  | feature_71 (mu = -3.1422)  | feature_30 (mu = 1.2784)   | feature_65 (mu = -1.7956)  | feature_13 (mu = 1.6659)   |
| 2     | feature_30 (mu = 1.2055)   | feature_86 (mu = 0.8937)   | feature_18 (mu = -2.8572)  | feature_51 (mu = -1.0580)  | feature_146 (mu = 1.3802)  | feature_129 (mu = -1.1111) |
| 3     | feature_67 (mu = 1.1829)   | feature_18 (mu = -0.8658)  | feature_30 (mu = -2.7357)  | feature_193 (mu = 1.0270)  | feature_11 (mu = -1.3398)  | feature_87 (mu = -0.9287)  |
| 4     | feature_162 (mu = -1.1271) | feature_129 (mu = 0.7212)  | feature_68 (mu = 2.5390)   | feature_91 (mu = -1.0122)  | feature_157 (mu = -1.2044) | feature_22 (mu = -0.7395)  |
| 5     | feature_127 (mu = -0.9726) | feature_96 (mu = -0.6700)  | feature_163 (mu = 2.5251)  | feature_61 (mu = 0.9752)   | feature_155 (mu = 1.0990)  | feature_86 (mu = 0.6664)   |
| 6     | feature_51 (mu = -0.9095)  | feature_146 (mu = -0.6572) | feature_51 (mu = 2.3503)   | feature_104 (mu = 0.9486)  | feature_18 (mu = 1.0321)   | feature_145 (mu = 0.6651)  |
| 7     | feature_198 (mu = -0.8910) | feature_22 (mu = 0.6559)   | feature_104 (mu = -2.1891) | feature_173 (mu = 0.8710)  | feature_166 (mu = 1.0182)  | feature_51 (mu = -0.6518)  |
| 8     | feature_0 (mu = -0.8768)   | feature_121 (mu = 0.5997)  | feature_129 (mu = 2.1318)  | feature_192 (mu = 0.8479)  | feature_89 (mu = 0.9754)   | feature_44 (mu = 0.5821)   |
| 9     | feature_155 (mu = -0.8391) | feature_23 (mu = 0.4652)   | feature_61 (mu = -2.0834)  | feature_161 (mu = -0.8479) | feature_138 (mu = -0.9672) | feature_20 (mu = -0.5638)  |
| 10    | feature_97 (mu = -0.8338)  | feature_185 (mu = -0.4608) | feature_197 (mu = -1.9817) | feature_135 (mu = 0.8367)  | feature_46 (mu = -0.9593)  | feature_143 (mu = 0.5536)  |
| 11    | feature_64 (mu = 0.7654)   | feature_64 (mu = -0.4504)  | feature_167 (mu = -1.8932) | feature_86 (mu = 0.8212)   | feature_185 (mu = 0.8747)  | feature_160 (mu = 0.5516)  |
| 12    | feature_139 (mu = -0.7617) | feature_65 (mu = 0.4481)   | feature_24 (mu = 1.8847)   | feature_17 (mu = -0.8196)  | feature_53 (mu = 0.8356)   | feature_181 (mu = -0.5468) |
| 13    | feature_57 (mu = 0.7491)   | feature_117 (mu = 0.4328)  | feature_57 (mu = -1.8785)  | feature_118 (mu = -0.8164) | feature_152 (mu = -0.8200) | feature_142 (mu = 0.5453)  |
| 14    | feature_149 (mu = -0.7485) | feature_134 (mu = 0.4235)  | feature_67 (mu = -1.7879)  | feature_71 (mu = 0.8103)   | feature_117 (mu = -0.7688) | feature_90 (mu = 0.5440)   |
| 15    | feature_104 (mu = 0.7430)  | feature_85 (mu = 0.4133)   | feature_97 (mu = 1.7743)   | feature_163 (mu = -0.8044) | feature_156 (mu = -0.7615) | feature_173 (mu = 0.5273)  |
| 16    | feature_37 (mu = -0.6979)  | feature_108 (mu = 0.3808)  | feature_192 (mu = -1.7230) | feature_66 (mu = 0.7929)   | feature_129 (mu = -0.7536) | feature_147 (mu = 0.5166)  |
| 17    | feature_166 (mu = -0.6936) | feature_50 (mu = -0.3760)  | feature_147 (mu = -1.6734) | feature_197 (mu = 0.7750)  | feature_149 (mu = 0.7490)  | feature_29 (mu = -0.4579)  |
| 18    | feature_87 (mu = 0.6402)   | feature_181 (mu = 0.3744)  | feature_114 (mu = 1.6398)  | feature_18 (mu = 0.7733)   | feature_107 (mu = -0.7444) | feature_103 (mu = -0.4397) |
| 19    | feature_177 (mu = -0.6111) | feature_196 (mu = -0.3708) | feature_64 (mu = -1.5998)  | feature_115 (mu = 0.7627)  | feature_40 (mu = -0.7098)  | feature_5 (mu = -0.4368)   |
| 20    | feature_28 (mu = -0.6096)  | feature_19 (mu = 0.3648)   | feature_46 (mu = 1.5832)   | feature_46 (mu = -0.7585)  | feature_161 (mu = -0.7024) | feature_96 (mu = 0.4292)   |
| 21    | feature_25 (mu = 0.5848)   | feature_21 (mu = -0.3648)  | feature_22 (mu = 1.5568)   | feature_95 (mu = -0.7354)  | feature_98 (mu = 0.6655)   | feature_123 (mu = 0.4024)  |
| 22    | feature_157 (mu = 0.5805)  | feature_9 (mu = -0.3538)   | feature_32 (mu = -1.5559)  | feature_170 (mu = 0.7257)  | feature_54 (mu = 0.6581)   | feature_47 (mu = -0.4006)  |
| 23    | feature_106 (mu = -0.5736) | feature_172 (mu = -0.3427) | feature_91 (mu = 1.4361)   | feature_108 (mu = 0.7149)  | feature_176 (mu = 0.6464)  | feature_144 (mu = -0.3968) |
| 24    | feature_138 (mu = 0.5736)  | feature_107 (mu = 0.3341)  | feature_188 (mu = -1.4122) | feature_62 (mu = 0.7146)   | feature_177 (mu = 0.6327)  | feature_115 (mu = 0.3912)  |
| 25    | feature_172 (mu = 0.5721)  | feature_91 (mu = -0.3235)  | feature_173 (mu = -1.3850) | feature_172 (mu = 0.5937)  | feature_78 (mu = -0.6226)  | feature_188 (mu = 0.3819)  |
| 26    | feature_178 (mu = -0.5524) | feature_156 (mu = 0.3204)  | feature_177 (mu = 1.3780)  | feature_103 (mu = 0.5921)  | feature_111 (mu = 0.6199)  | feature_167 (mu = 0.3737)  |
| 27    | feature_160 (mu = 0.5393)  | feature_66 (mu = -0.3085)  | feature_66 (mu = -1.3515)  | feature_101 (mu = 0.5816)  | feature_0 (mu = 0.6183)    | feature_42 (mu = 0.3545)   |
| 28    | feature_152 (mu = 0.5358)  | feature_38 (mu = -0.3028)  | feature_17 (mu = 1.3496)   | feature_177 (mu = -0.5717) | feature_90 (mu = 0.6127)   | feature_135 (mu = -0.3513) |
| 29    | feature_179 (mu = -0.5267) | feature_94 (mu = 0.3025)   | feature_138 (mu = -1.3145) | feature_96 (mu = -0.5656)  | feature_24 (mu = 0.6110)   | feature_72 (mu = 0.3513)   |
| 30    | feature_192 (mu = 0.5193)  | feature_174 (mu = 0.2989)  | feature_160 (mu = -1.3118) | feature_72 (mu = 0.5635)   | feature_142 (mu = 0.6091)  | feature_101 (mu = 0.3394)  |
| 31    | feature_32 (mu = 0.5106)   | feature_112 (mu = -0.2957) | feature_94 (mu = 1.3089)   | feature_76 (mu = 0.5483)   | feature_58 (mu = 0.5987)   | feature_154 (mu = -0.3369) |
| 32    | feature_189 (mu = 0.5064)  | feature_171 (mu = 0.2908)  | feature_189 (mu = -1.2742) | feature_116 (mu = -0.5469) | feature_49 (mu = -0.5973)  | feature_148 (mu = 0.3353)  |
| 33    | feature_95 (mu = -0.5023)  | feature_170 (mu = -0.2884) | feature_145 (mu = -1.2723) | feature_127 (mu = 0.5427)  | feature_126 (mu = -0.5947) | feature_100 (mu = -0.3167) |
