# GEMSS Experiment Results

## Parameters and Settings

- N_SAMPLES: 100
- N_FEATURES: 200
- N_GENERATING_SOLUTIONS: 3
- SPARSITY: 5
- NOISE_STD: 0.5
- NAN_RATIO: 0
- BINARIZE: True
- BINARY_RESPONSE_RATIO: 0.5
- DATASET_SEED: 42
- N_CANDIDATE_SOLUTIONS: 6
- N_ITER: 5000
- PRIOR_TYPE: sss
- PRIOR_SPARSITY: 5
- SAMPLE_MORE_PRIORS_COEFF: 1
- STUDENT_DF: 1
- STUDENT_SCALE: 1
- VAR_SLAB: 100
- VAR_SPIKE: 0.1
- WEIGHT_SLAB: 0.9
- WEIGHT_SPIKE: 0.1
- IS_REGULARIZED: True
- LAMBDA_JACCARD: 500
- BATCH_SIZE: 48
- LEARNING_RATE: 0.002
- DESIRED_SPARSITY: 5
- MIN_MU_THRESHOLD: 0.2
- USE_MEDIAN_FOR_OUTLIER_DETECTION: False
- OUTLIER_DEVIATION_THRESHOLDS: [2.0, 2.5, 3.0]

----------------------------------------------------------------------

   ------   ANALYSIS - Solution type: FULL   ------   

## FULL Solutions

All features with |mu| > 0.2

Coverage Metrics for full
=========================

| Index                  | Value   |
| ______________________ | _______ |
| n_features_found       | 173.000 |
| n_correct              | 14.000  |
| n_missed               | 0.000   |
| n_extra                | 159.000 |
| Recall                 | 1.000   |
| Precision              | 0.081   |
| F1_Score               | 0.150   |
| Jaccard                | 0.081   |
| Miss_Rate              | 0.000   |
| FDR                    | 0.919   |
| Global_Miss_Rate       | 0.000   |
| Global_FDR             | 0.795   |
| Success_Index          | 14.286  |
| Adjusted_Success_Index | 1.156   |

## Overview of discovered features for FULL solutions:

 - 14 unique true support features:
   ['feature_103', 'feature_129', 'feature_146', 'feature_152', 'feature_164', 'feature_17', 'feature_18', 'feature_193', 'feature_36', 'feature_73', 'feature_86', 'feature_87', 'feature_88', 'feature_99']


 - 173 discovered features:
   ['feature_0', 'feature_1', 'feature_10', 'feature_100', 'feature_102', 'feature_103', 'feature_104', 'feature_106', 'feature_107', 'feature_108', 'feature_109', 'feature_110', 'feature_111', 'feature_112', 'feature_113', 'feature_114', 'feature_116', 'feature_117', 'feature_118', 'feature_119', 'feature_12', 'feature_120', 'feature_121', 'feature_123', 'feature_124', 'feature_125', 'feature_127', 'feature_128', 'feature_129', 'feature_13', 'feature_130', 'feature_131', 'feature_133', 'feature_135', 'feature_136', 'feature_137', 'feature_138', 'feature_139', 'feature_14', 'feature_140', 'feature_141', 'feature_142', 'feature_143', 'feature_144', 'feature_145', 'feature_146', 'feature_147', 'feature_148', 'feature_15', 'feature_150', 'feature_151', 'feature_152', 'feature_153', 'feature_154', 'feature_155', 'feature_156', 'feature_157', 'feature_159', 'feature_16', 'feature_160', 'feature_162', 'feature_163', 'feature_164', 'feature_165', 'feature_166', 'feature_167', 'feature_168', 'feature_169', 'feature_17', 'feature_170', 'feature_171', 'feature_172', 'feature_173', 'feature_174', 'feature_175', 'feature_176', 'feature_177', 'feature_178', 'feature_179', 'feature_18', 'feature_180', 'feature_181', 'feature_182', 'feature_183', 'feature_184', 'feature_185', 'feature_187', 'feature_188', 'feature_189', 'feature_190', 'feature_191', 'feature_192', 'feature_193', 'feature_195', 'feature_196', 'feature_198', 'feature_199', 'feature_2', 'feature_21', 'feature_22', 'feature_23', 'feature_25', 'feature_26', 'feature_27', 'feature_29', 'feature_3', 'feature_30', 'feature_31', 'feature_32', 'feature_33', 'feature_34', 'feature_35', 'feature_36', 'feature_37', 'feature_38', 'feature_39', 'feature_4', 'feature_41', 'feature_42', 'feature_43', 'feature_44', 'feature_46', 'feature_47', 'feature_48', 'feature_49', 'feature_5', 'feature_50', 'feature_52', 'feature_53', 'feature_55', 'feature_56', 'feature_57', 'feature_58', 'feature_6', 'feature_60', 'feature_61', 'feature_62', 'feature_63', 'feature_64', 'feature_65', 'feature_66', 'feature_67', 'feature_69', 'feature_7', 'feature_71', 'feature_72', 'feature_73', 'feature_74', 'feature_75', 'feature_76', 'feature_77', 'feature_78', 'feature_79', 'feature_8', 'feature_80', 'feature_81', 'feature_82', 'feature_83', 'feature_84', 'feature_85', 'feature_86', 'feature_87', 'feature_88', 'feature_9', 'feature_90', 'feature_91', 'feature_92', 'feature_94', 'feature_95', 'feature_96', 'feature_97', 'feature_98', 'feature_99']

 - 0 missed true support features:
   []

 - 159 extra features found (not in true support):
   ['feature_0', 'feature_1', 'feature_10', 'feature_100', 'feature_102', 'feature_104', 'feature_106', 'feature_107', 'feature_108', 'feature_109', 'feature_110', 'feature_111', 'feature_112', 'feature_113', 'feature_114', 'feature_116', 'feature_117', 'feature_118', 'feature_119', 'feature_12', 'feature_120', 'feature_121', 'feature_123', 'feature_124', 'feature_125', 'feature_127', 'feature_128', 'feature_13', 'feature_130', 'feature_131', 'feature_133', 'feature_135', 'feature_136', 'feature_137', 'feature_138', 'feature_139', 'feature_14', 'feature_140', 'feature_141', 'feature_142', 'feature_143', 'feature_144', 'feature_145', 'feature_147', 'feature_148', 'feature_15', 'feature_150', 'feature_151', 'feature_153', 'feature_154', 'feature_155', 'feature_156', 'feature_157', 'feature_159', 'feature_16', 'feature_160', 'feature_162', 'feature_163', 'feature_165', 'feature_166', 'feature_167', 'feature_168', 'feature_169', 'feature_170', 'feature_171', 'feature_172', 'feature_173', 'feature_174', 'feature_175', 'feature_176', 'feature_177', 'feature_178', 'feature_179', 'feature_180', 'feature_181', 'feature_182', 'feature_183', 'feature_184', 'feature_185', 'feature_187', 'feature_188', 'feature_189', 'feature_190', 'feature_191', 'feature_192', 'feature_195', 'feature_196', 'feature_198', 'feature_199', 'feature_2', 'feature_21', 'feature_22', 'feature_23', 'feature_25', 'feature_26', 'feature_27', 'feature_29', 'feature_3', 'feature_30', 'feature_31', 'feature_32', 'feature_33', 'feature_34', 'feature_35', 'feature_37', 'feature_38', 'feature_39', 'feature_4', 'feature_41', 'feature_42', 'feature_43', 'feature_44', 'feature_46', 'feature_47', 'feature_48', 'feature_49', 'feature_5', 'feature_50', 'feature_52', 'feature_53', 'feature_55', 'feature_56', 'feature_57', 'feature_58', 'feature_6', 'feature_60', 'feature_61', 'feature_62', 'feature_63', 'feature_64', 'feature_65', 'feature_66', 'feature_67', 'feature_69', 'feature_7', 'feature_71', 'feature_72', 'feature_74', 'feature_75', 'feature_76', 'feature_77', 'feature_78', 'feature_79', 'feature_8', 'feature_80', 'feature_81', 'feature_82', 'feature_83', 'feature_84', 'feature_85', 'feature_9', 'feature_90', 'feature_91', 'feature_92', 'feature_94', 'feature_95', 'feature_96', 'feature_97', 'feature_98']


Overview of FULL solutions
============================

| Index | component_0                | component_1                | component_2                | component_3                | component_4                | component_5                |
| _____ | __________________________ | __________________________ | __________________________ | __________________________ | __________________________ | __________________________ |
| 0     | feature_193 (mu = 2.7742)  | feature_86 (mu = -2.8665)  | feature_86 (mu = -2.6914)  | feature_129 (mu = 1.5918)  | feature_17 (mu = 2.1068)   | feature_86 (mu = -3.0238)  |
| 1     | feature_152 (mu = 2.0279)  | feature_129 (mu = 1.4299)  | feature_99 (mu = -1.3412)  | feature_160 (mu = -1.5022) | feature_8 (mu = -1.6041)   | feature_152 (mu = -1.8206) |
| 2     | feature_87 (mu = 1.5037)   | feature_146 (mu = 1.4120)  | feature_164 (mu = 1.1464)  | feature_86 (mu = -1.3672)  | feature_18 (mu = 1.2503)   | feature_73 (mu = 1.5191)   |
| 3     | feature_129 (mu = 1.3321)  | feature_88 (mu = 0.9588)   | feature_87 (mu = 0.9372)   | feature_152 (mu = -0.9810) | feature_36 (mu = 1.2160)   | feature_87 (mu = 1.3121)   |
| 4     | feature_146 (mu = 1.1663)  | feature_18 (mu = -0.9080)  | feature_146 (mu = 0.9089)  | feature_36 (mu = 0.8669)   | feature_164 (mu = 1.1699)  | feature_21 (mu = -0.9425)  |
| 5     | feature_163 (mu = 0.9286)  | feature_77 (mu = 0.6836)   | feature_129 (mu = 0.8386)  | feature_146 (mu = 0.8207)  | feature_0 (mu = -0.8877)   | feature_17 (mu = -0.9272)  |
| 6     | feature_36 (mu = -0.9083)  | feature_117 (mu = -0.6169) | feature_117 (mu = -0.5763) | feature_193 (mu = -0.6039) | feature_88 (mu = 0.8784)   | feature_129 (mu = 0.7743)  |
| 7     | feature_73 (mu = 0.8278)   | feature_133 (mu = -0.6168) | feature_196 (mu = 0.5511)  | feature_18 (mu = -0.5633)  | feature_87 (mu = -0.7647)  | feature_37 (mu = -0.7498)  |
| 8     | feature_55 (mu = 0.8081)   | feature_180 (mu = 0.6147)  | feature_18 (mu = -0.5322)  | feature_133 (mu = -0.5302) | feature_73 (mu = 0.7602)   | feature_117 (mu = -0.7418) |
| 9     | feature_34 (mu = 0.7782)   | feature_147 (mu = -0.6046) | feature_16 (mu = 0.5308)   | feature_5 (mu = 0.5280)    | feature_120 (mu = -0.7465) | feature_193 (mu = -0.7130) |
| 10    | feature_172 (mu = 0.7748)  | feature_87 (mu = 0.5916)   | feature_77 (mu = 0.5283)   | feature_88 (mu = 0.5189)   | feature_99 (mu = 0.7287)   | feature_181 (mu = 0.7024)  |
| 11    | feature_58 (mu = 0.7019)   | feature_61 (mu = 0.5519)   | feature_73 (mu = 0.5175)   | feature_142 (mu = -0.4817) | feature_193 (mu = 0.6828)  | feature_95 (mu = 0.6814)   |
| 12    | feature_21 (mu = -0.6873)  | feature_52 (mu = -0.5461)  | feature_53 (mu = 0.4997)   | feature_180 (mu = 0.4726)  | feature_103 (mu = -0.6822) | feature_99 (mu = 0.6099)   |
| 13    | feature_167 (mu = -0.6873) | feature_16 (mu = 0.5460)   | feature_111 (mu = 0.4850)  | feature_77 (mu = 0.4648)   | feature_77 (mu = 0.6175)   | feature_18 (mu = -0.6092)  |
| 14    | feature_66 (mu = 0.6833)   | feature_111 (mu = 0.5129)  | feature_181 (mu = 0.4710)  | feature_55 (mu = 0.4459)   | feature_95 (mu = -0.6171)  | feature_108 (mu = -0.6077) |
| 15    | feature_120 (mu = -0.6644) | feature_183 (mu = -0.5000) | feature_88 (mu = 0.4632)   | feature_21 (mu = -0.4360)  | feature_34 (mu = 0.6116)   | feature_164 (mu = 0.5709)  |
| 16    | feature_154 (mu = 0.6356)  | feature_145 (mu = -0.4987) | feature_180 (mu = 0.4510)  | feature_196 (mu = 0.4059)  | feature_107 (mu = -0.6022) | feature_119 (mu = -0.5081) |
| 17    | feature_1 (mu = 0.6245)    | feature_42 (mu = 0.4848)   | feature_147 (mu = -0.4463) | feature_61 (mu = 0.3761)   | feature_98 (mu = -0.5989)  | feature_147 (mu = -0.4982) |
| 18    | feature_90 (mu = -0.6188)  | feature_36 (mu = 0.4731)   | feature_107 (mu = -0.4207) | feature_164 (mu = 0.3759)  | feature_14 (mu = 0.5718)   | feature_94 (mu = -0.4949)  |
| 19    | feature_63 (mu = -0.6186)  | feature_55 (mu = 0.4581)   | feature_14 (mu = 0.4175)   | feature_111 (mu = 0.3718)  | feature_92 (mu = 0.5644)   | feature_166 (mu = 0.4912)  |
| 20    | feature_104 (mu = -0.5718) | feature_119 (mu = -0.4528) | feature_119 (mu = -0.4119) | feature_14 (mu = 0.3643)   | feature_60 (mu = 0.5571)   | feature_48 (mu = -0.4855)  |
| 21    | feature_165 (mu = -0.5715) | feature_95 (mu = 0.4482)   | feature_133 (mu = -0.4071) | feature_52 (mu = -0.3635)  | feature_3 (mu = -0.5237)   | feature_111 (mu = 0.4761)  |
| 22    | feature_177 (mu = -0.5628) | feature_172 (mu = 0.4479)  | feature_103 (mu = -0.4034) | feature_16 (mu = 0.3413)   | feature_146 (mu = -0.5159) | feature_52 (mu = -0.4654)  |
| 23    | feature_145 (mu = -0.5564) | feature_66 (mu = 0.4477)   | feature_95 (mu = 0.3929)   | feature_147 (mu = -0.3311) | feature_138 (mu = 0.5087)  | feature_53 (mu = 0.4596)   |
| 24    | feature_97 (mu = 0.5436)   | feature_14 (mu = 0.4419)   | feature_188 (mu = -0.3872) | feature_42 (mu = 0.3306)   | feature_133 (mu = -0.5021) | feature_98 (mu = 0.4583)   |
| 25    | feature_52 (mu = -0.5340)  | feature_196 (mu = 0.4315)  | feature_172 (mu = 0.3809)  | feature_73 (mu = -0.3267)  | feature_118 (mu = 0.4988)  | feature_76 (mu = 0.4448)   |
| 26    | feature_84 (mu = 0.5154)   | feature_5 (mu = 0.4261)    | feature_42 (mu = 0.3772)   | feature_183 (mu = -0.3238) | feature_76 (mu = -0.4956)  | feature_33 (mu = -0.4415)  |
| 27    | feature_157 (mu = 0.5042)  | feature_127 (mu = 0.4084)  | feature_22 (mu = 0.3548)   | feature_145 (mu = -0.3199) | feature_140 (mu = -0.4651) | feature_141 (mu = 0.4363)  |
| 28    | feature_153 (mu = 0.5021)  | feature_73 (mu = 0.4064)   | feature_94 (mu = -0.3437)  | feature_120 (mu = -0.3188) | feature_39 (mu = 0.4642)   | feature_177 (mu = -0.4307) |
| 29    | feature_199 (mu = 0.4908)  | feature_98 (mu = 0.4027)   | feature_183 (mu = -0.3400) | feature_94 (mu = -0.3135)  | feature_196 (mu = 0.4591)  | feature_124 (mu = -0.4226) |
| 30    | feature_32 (mu = -0.4731)  | feature_32 (mu = -0.3974)  | feature_141 (mu = 0.3398)  | feature_98 (mu = 0.3071)   | feature_139 (mu = -0.4583) | feature_81 (mu = -0.4223)  |
