# GEMSS Experiment Results

## Parameters and Settings

- N_SAMPLES: 100
- N_FEATURES: 200
- N_GENERATING_SOLUTIONS: 3
- SPARSITY: 5
- NOISE_STD: 0.2
- NAN_RATIO: 0.1
- BINARIZE: False
- BINARY_RESPONSE_RATIO: 0.5
- DATASET_SEED: 42
- N_CANDIDATE_SOLUTIONS: 6
- N_ITER: 4500
- PRIOR_TYPE: sss
- PRIOR_SPARSITY: 5
- SAMPLE_MORE_PRIORS_COEFF: 1
- STUDENT_DF: 1
- STUDENT_SCALE: 1
- VAR_SLAB: 100
- VAR_SPIKE: 0.1
- WEIGHT_SLAB: 0.9
- WEIGHT_SPIKE: 0.1
- IS_REGULARIZED: True
- LAMBDA_JACCARD: 1000
- BATCH_SIZE: 48
- LEARNING_RATE: 0.002
- DESIRED_SPARSITY: 5
- MIN_MU_THRESHOLD: 0.2
- USE_MEDIAN_FOR_OUTLIER_DETECTION: False
- OUTLIER_DEVIATION_THRESHOLDS: [2.0, 2.5, 3.0]

----------------------------------------------------------------------

   ------   ANALYSIS - Solution type: FULL   ------   

## FULL Solutions

All features with |mu| > 0.2

Coverage Metrics for full
=========================

| Index                  | Value   |
| ______________________ | _______ |
| n_features_found       | 192.000 |
| n_correct              | 13.000  |
| n_missed               | 1.000   |
| n_extra                | 179.000 |
| Recall                 | 0.929   |
| Precision              | 0.068   |
| F1_Score               | 0.126   |
| Jaccard                | 0.067   |
| Miss_Rate              | 0.071   |
| FDR                    | 0.932   |
| Global_Miss_Rate       | 0.005   |
| Global_FDR             | 0.895   |
| Success_Index          | 13.265  |
| Adjusted_Success_Index | 0.898   |

## Overview of discovered features for FULL solutions:

 - 14 unique true support features:
   ['feature_103', 'feature_129', 'feature_146', 'feature_152', 'feature_164', 'feature_17', 'feature_18', 'feature_193', 'feature_36', 'feature_73', 'feature_86', 'feature_87', 'feature_88', 'feature_99']


 - 192 discovered features:
   ['feature_0', 'feature_1', 'feature_10', 'feature_100', 'feature_101', 'feature_102', 'feature_103', 'feature_104', 'feature_105', 'feature_106', 'feature_107', 'feature_109', 'feature_11', 'feature_110', 'feature_111', 'feature_112', 'feature_113', 'feature_114', 'feature_115', 'feature_116', 'feature_117', 'feature_118', 'feature_119', 'feature_12', 'feature_120', 'feature_121', 'feature_122', 'feature_123', 'feature_124', 'feature_125', 'feature_126', 'feature_127', 'feature_128', 'feature_129', 'feature_13', 'feature_130', 'feature_131', 'feature_132', 'feature_133', 'feature_134', 'feature_135', 'feature_137', 'feature_138', 'feature_139', 'feature_14', 'feature_140', 'feature_141', 'feature_142', 'feature_143', 'feature_144', 'feature_145', 'feature_146', 'feature_147', 'feature_148', 'feature_149', 'feature_15', 'feature_150', 'feature_151', 'feature_152', 'feature_153', 'feature_154', 'feature_155', 'feature_156', 'feature_157', 'feature_158', 'feature_159', 'feature_16', 'feature_160', 'feature_161', 'feature_162', 'feature_163', 'feature_164', 'feature_165', 'feature_166', 'feature_167', 'feature_168', 'feature_169', 'feature_17', 'feature_170', 'feature_171', 'feature_172', 'feature_173', 'feature_174', 'feature_175', 'feature_176', 'feature_177', 'feature_178', 'feature_179', 'feature_18', 'feature_180', 'feature_181', 'feature_182', 'feature_183', 'feature_184', 'feature_185', 'feature_186', 'feature_187', 'feature_188', 'feature_189', 'feature_19', 'feature_190', 'feature_191', 'feature_192', 'feature_193', 'feature_194', 'feature_195', 'feature_196', 'feature_197', 'feature_198', 'feature_199', 'feature_2', 'feature_21', 'feature_22', 'feature_23', 'feature_24', 'feature_26', 'feature_27', 'feature_28', 'feature_29', 'feature_3', 'feature_30', 'feature_31', 'feature_32', 'feature_33', 'feature_34', 'feature_35', 'feature_37', 'feature_39', 'feature_4', 'feature_40', 'feature_41', 'feature_42', 'feature_43', 'feature_44', 'feature_45', 'feature_46', 'feature_47', 'feature_48', 'feature_49', 'feature_5', 'feature_50', 'feature_51', 'feature_52', 'feature_53', 'feature_54', 'feature_55', 'feature_56', 'feature_57', 'feature_58', 'feature_59', 'feature_6', 'feature_60', 'feature_61', 'feature_62', 'feature_63', 'feature_64', 'feature_65', 'feature_67', 'feature_68', 'feature_69', 'feature_7', 'feature_70', 'feature_71', 'feature_73', 'feature_74', 'feature_75', 'feature_76', 'feature_77', 'feature_78', 'feature_79', 'feature_8', 'feature_80', 'feature_81', 'feature_82', 'feature_83', 'feature_84', 'feature_85', 'feature_86', 'feature_87', 'feature_88', 'feature_89', 'feature_9', 'feature_90', 'feature_91', 'feature_92', 'feature_93', 'feature_94', 'feature_95', 'feature_96', 'feature_97', 'feature_98', 'feature_99']

 - 1 missed true support features:
   ['feature_36']

 - 179 extra features found (not in true support):
   ['feature_0', 'feature_1', 'feature_10', 'feature_100', 'feature_101', 'feature_102', 'feature_104', 'feature_105', 'feature_106', 'feature_107', 'feature_109', 'feature_11', 'feature_110', 'feature_111', 'feature_112', 'feature_113', 'feature_114', 'feature_115', 'feature_116', 'feature_117', 'feature_118', 'feature_119', 'feature_12', 'feature_120', 'feature_121', 'feature_122', 'feature_123', 'feature_124', 'feature_125', 'feature_126', 'feature_127', 'feature_128', 'feature_13', 'feature_130', 'feature_131', 'feature_132', 'feature_133', 'feature_134', 'feature_135', 'feature_137', 'feature_138', 'feature_139', 'feature_14', 'feature_140', 'feature_141', 'feature_142', 'feature_143', 'feature_144', 'feature_145', 'feature_147', 'feature_148', 'feature_149', 'feature_15', 'feature_150', 'feature_151', 'feature_153', 'feature_154', 'feature_155', 'feature_156', 'feature_157', 'feature_158', 'feature_159', 'feature_16', 'feature_160', 'feature_161', 'feature_162', 'feature_163', 'feature_165', 'feature_166', 'feature_167', 'feature_168', 'feature_169', 'feature_170', 'feature_171', 'feature_172', 'feature_173', 'feature_174', 'feature_175', 'feature_176', 'feature_177', 'feature_178', 'feature_179', 'feature_180', 'feature_181', 'feature_182', 'feature_183', 'feature_184', 'feature_185', 'feature_186', 'feature_187', 'feature_188', 'feature_189', 'feature_19', 'feature_190', 'feature_191', 'feature_192', 'feature_194', 'feature_195', 'feature_196', 'feature_197', 'feature_198', 'feature_199', 'feature_2', 'feature_21', 'feature_22', 'feature_23', 'feature_24', 'feature_26', 'feature_27', 'feature_28', 'feature_29', 'feature_3', 'feature_30', 'feature_31', 'feature_32', 'feature_33', 'feature_34', 'feature_35', 'feature_37', 'feature_39', 'feature_4', 'feature_40', 'feature_41', 'feature_42', 'feature_43', 'feature_44', 'feature_45', 'feature_46', 'feature_47', 'feature_48', 'feature_49', 'feature_5', 'feature_50', 'feature_51', 'feature_52', 'feature_53', 'feature_54', 'feature_55', 'feature_56', 'feature_57', 'feature_58', 'feature_59', 'feature_6', 'feature_60', 'feature_61', 'feature_62', 'feature_63', 'feature_64', 'feature_65', 'feature_67', 'feature_68', 'feature_69', 'feature_7', 'feature_70', 'feature_71', 'feature_74', 'feature_75', 'feature_76', 'feature_77', 'feature_78', 'feature_79', 'feature_8', 'feature_80', 'feature_81', 'feature_82', 'feature_83', 'feature_84', 'feature_85', 'feature_89', 'feature_9', 'feature_90', 'feature_91', 'feature_92', 'feature_93', 'feature_94', 'feature_95', 'feature_96', 'feature_97', 'feature_98']


Overview of FULL solutions
============================

| Index | component_0                | component_1                | component_2                | component_3                | component_4                | component_5                |
| _____ | __________________________ | __________________________ | __________________________ | __________________________ | __________________________ | __________________________ |
| 0     | feature_86 (mu = 1.8076)   | feature_86 (mu = 1.1994)   | feature_104 (mu = 4.4322)  | feature_168 (mu = -2.9693) | feature_132 (mu = -3.9770) | feature_147 (mu = 3.5504)  |
| 1     | feature_146 (mu = 1.3923)  | feature_129 (mu = -1.1590) | feature_129 (mu = -2.7875) | feature_87 (mu = -2.0019)  | feature_17 (mu = -0.9772)  | feature_86 (mu = 2.2633)   |
| 2     | feature_87 (mu = -1.1900)  | feature_87 (mu = -1.1499)  | feature_71 (mu = 2.4911)   | feature_17 (mu = -1.7828)  | feature_129 (mu = 0.8187)  | feature_87 (mu = -2.1763)  |
| 3     | feature_17 (mu = -0.8990)  | feature_17 (mu = -1.0008)  | feature_193 (mu = -2.4173) | feature_193 (mu = -1.5044) | feature_43 (mu = -0.7844)  | feature_193 (mu = 1.6592)  |
| 4     | feature_193 (mu = 0.8715)  | feature_152 (mu = -0.9018) | feature_17 (mu = -2.3790)  | feature_86 (mu = 1.2562)   | feature_149 (mu = 0.7668)  | feature_152 (mu = -1.1447) |
| 5     | feature_149 (mu = -0.8059) | feature_160 (mu = 0.6163)  | feature_95 (mu = -2.1376)  | feature_199 (mu = -1.1515) | feature_22 (mu = -0.7621)  | feature_17 (mu = 1.0630)   |
| 6     | feature_89 (mu = 0.6011)   | feature_127 (mu = -0.5889) | feature_160 (mu = 2.0993)  | feature_183 (mu = -1.1176) | feature_142 (mu = 0.6260)  | feature_129 (mu = -1.0267) |
| 7     | feature_135 (mu = -0.5973) | feature_77 (mu = -0.5348)  | feature_15 (mu = -2.0978)  | feature_143 (mu = 1.0105)  | feature_111 (mu = -0.5973) | feature_77 (mu = -0.9848)  |
| 8     | feature_33 (mu = -0.5832)  | feature_84 (mu = 0.5339)   | feature_150 (mu = 2.0017)  | feature_8 (mu = 0.9953)    | feature_193 (mu = -0.5839) | feature_199 (mu = 0.8763)  |
| 9     | feature_175 (mu = 0.5767)  | feature_26 (mu = -0.4334)  | feature_135 (mu = 1.7615)  | feature_47 (mu = -0.9574)  | feature_199 (mu = -0.5658) | feature_84 (mu = 0.7059)   |
| 10    | feature_129 (mu = 0.5520)  | feature_142 (mu = 0.4042)  | feature_114 (mu = 1.6981)  | feature_181 (mu = 0.9571)  | feature_74 (mu = 0.5506)   | feature_54 (mu = -0.6946)  |
| 11    | feature_141 (mu = -0.5497) | feature_99 (mu = -0.3945)  | feature_152 (mu = -1.6580) | feature_141 (mu = -0.9341) | feature_185 (mu = -0.5417) | feature_149 (mu = -0.6861) |
| 12    | feature_32 (mu = 0.5266)   | feature_104 (mu = 0.3791)  | feature_146 (mu = -1.6576) | feature_103 (mu = -0.9229) | feature_59 (mu = 0.5329)   | feature_47 (mu = 0.6767)   |
| 13    | feature_112 (mu = -0.5103) | feature_11 (mu = -0.3779)  | feature_149 (mu = 1.6120)  | feature_134 (mu = 0.8439)  | feature_133 (mu = 0.5191)  | feature_117 (mu = 0.6262)  |
| 14    | feature_172 (mu = 0.5021)  | feature_148 (mu = 0.3743)  | feature_48 (mu = -1.5982)  | feature_152 (mu = 0.8193)  | feature_80 (mu = -0.5158)  | feature_59 (mu = -0.5939)  |
| 15    | feature_150 (mu = -0.4856) | feature_46 (mu = -0.3737)  | feature_177 (mu = 1.5920)  | feature_91 (mu = 0.7951)   | feature_9 (mu = 0.5130)    | feature_131 (mu = -0.5855) |
| 16    | feature_59 (mu = -0.4734)  | feature_172 (mu = -0.3680) | feature_199 (mu = 1.5749)  | feature_147 (mu = -0.7913) | feature_65 (mu = -0.5055)  | feature_132 (mu = 0.5834)  |
| 17    | feature_162 (mu = -0.4719) | feature_47 (mu = 0.3641)   | feature_60 (mu = -1.5501)  | feature_123 (mu = 0.7705)  | feature_99 (mu = 0.4871)   | feature_15 (mu = -0.5810)  |
| 18    | feature_21 (mu = -0.4703)  | feature_90 (mu = 0.3616)   | feature_174 (mu = 1.4967)  | feature_21 (mu = -0.7274)  | feature_130 (mu = 0.4753)  | feature_172 (mu = -0.5807) |
| 19    | feature_44 (mu = 0.4664)   | feature_41 (mu = -0.3590)  | feature_172 (mu = -1.4876) | feature_51 (mu = -0.7273)  | feature_32 (mu = -0.4726)  | feature_180 (mu = -0.5798) |
| 20    | feature_121 (mu = -0.4466) | feature_147 (mu = 0.3588)  | feature_85 (mu = 1.4421)   | feature_18 (mu = -0.6939)  | feature_128 (mu = -0.4707) | feature_141 (mu = -0.5740) |
| 21    | feature_102 (mu = -0.4312) | feature_162 (mu = -0.3482) | feature_65 (mu = -1.4321)  | feature_6 (mu = -0.6922)   | feature_37 (mu = 0.4579)   | feature_103 (mu = -0.5503) |
| 22    | feature_65 (mu = 0.4278)   | feature_120 (mu = 0.3473)  | feature_56 (mu = 1.3977)   | feature_198 (mu = -0.6236) | feature_49 (mu = -0.4501)  | feature_183 (mu = -0.5447) |
| 23    | feature_99 (mu = -0.4247)  | feature_158 (mu = 0.3406)  | feature_2 (mu = 1.3831)    | feature_121 (mu = -0.5974) | feature_115 (mu = 0.4459)  | feature_111 (mu = 0.5410)  |
| 24    | feature_132 (mu = 0.4208)  | feature_4 (mu = -0.3368)   | feature_53 (mu = -1.3424)  | feature_104 (mu = 0.5654)  | feature_153 (mu = 0.4313)  | feature_116 (mu = 0.5284)  |
| 25    | feature_133 (mu = -0.4155) | feature_10 (mu = 0.3096)   | feature_10 (mu = 1.3414)   | feature_114 (mu = 0.5625)  | feature_180 (mu = 0.4304)  | feature_41 (mu = -0.5158)  |
| 26    | feature_170 (mu = 0.4038)  | feature_18 (mu = 0.3043)   | feature_18 (mu = 1.3294)   | feature_96 (mu = 0.5422)   | feature_75 (mu = 0.4274)   | feature_135 (mu = 0.5143)  |
| 27    | feature_37 (mu = -0.4033)  | feature_57 (mu = -0.2968)  | feature_175 (mu = -1.3005) | feature_156 (mu = 0.4938)  | feature_183 (mu = -0.4229) | feature_160 (mu = 0.5028)  |
| 28    | feature_53 (mu = 0.3692)   | feature_79 (mu = -0.2964)  | feature_117 (mu = -1.2569) | feature_7 (mu = -0.4919)   | feature_92 (mu = -0.4180)  | feature_65 (mu = 0.4937)   |
| 29    | feature_137 (mu = -0.3685) | feature_59 (mu = -0.2909)  | feature_74 (mu = 1.2058)   | feature_113 (mu = -0.4904) | feature_58 (mu = 0.4127)   | feature_167 (mu = -0.4700) |
| 30    | feature_177 (mu = -0.3659) | feature_33 (mu = -0.2860)  | feature_70 (mu = -1.1182)  | feature_34 (mu = -0.4874)  | feature_155 (mu = -0.4126) | feature_94 (mu = -0.4657)  |
| 31    | feature_171 (mu = -0.3642) | feature_15 (mu = -0.2795)  | feature_130 (mu = 1.1121)  | feature_127 (mu = -0.4819) | feature_110 (mu = 0.4061)  | feature_50 (mu = -0.4586)  |
| 32    | feature_51 (mu = -0.3604)  | feature_23 (mu = 0.2778)   | feature_171 (mu = 1.0875)  | feature_179 (mu = -0.4803) | feature_13 (mu = 0.4030)   | feature_26 (mu = -0.4541)  |
