# GEMSS Experiment Results

## Parameters and Settings

- N_SAMPLES: 100
- N_FEATURES: 200
- N_GENERATING_SOLUTIONS: 3
- SPARSITY: 5
- NOISE_STD: 0.2
- NAN_RATIO: 0
- BINARIZE: False
- BINARY_RESPONSE_RATIO: 0.5
- DATASET_SEED: 42
- N_CANDIDATE_SOLUTIONS: 6
- N_ITER: 4500
- PRIOR_TYPE: sss
- PRIOR_SPARSITY: 5
- SAMPLE_MORE_PRIORS_COEFF: 1
- STUDENT_DF: 1
- STUDENT_SCALE: 1
- VAR_SLAB: 100
- VAR_SPIKE: 0.1
- WEIGHT_SLAB: 0.9
- WEIGHT_SPIKE: 0.1
- IS_REGULARIZED: True
- LAMBDA_JACCARD: 1000
- BATCH_SIZE: 24
- LEARNING_RATE: 0.002
- DESIRED_SPARSITY: 5
- MIN_MU_THRESHOLD: 0.2
- USE_MEDIAN_FOR_OUTLIER_DETECTION: False
- OUTLIER_DEVIATION_THRESHOLDS: [2.0, 2.5, 3.0]

----------------------------------------------------------------------

   ------   ANALYSIS - Solution type: FULL   ------   

## FULL Solutions

All features with |mu| > 0.2

Coverage Metrics for full
=========================

| Index                  | Value   |
| ______________________ | _______ |
| n_features_found       | 176.000 |
| n_correct              | 14.000  |
| n_missed               | 0.000   |
| n_extra                | 162.000 |
| Recall                 | 1.000   |
| Precision              | 0.080   |
| F1_Score               | 0.147   |
| Jaccard                | 0.080   |
| Miss_Rate              | 0.000   |
| FDR                    | 0.920   |
| Global_Miss_Rate       | 0.000   |
| Global_FDR             | 0.810   |
| Success_Index          | 14.286  |
| Adjusted_Success_Index | 1.136   |

## Overview of discovered features for FULL solutions:

 - 14 unique true support features:
   ['feature_103', 'feature_129', 'feature_146', 'feature_152', 'feature_164', 'feature_17', 'feature_18', 'feature_193', 'feature_36', 'feature_73', 'feature_86', 'feature_87', 'feature_88', 'feature_99']


 - 176 discovered features:
   ['feature_0', 'feature_1', 'feature_10', 'feature_100', 'feature_101', 'feature_103', 'feature_104', 'feature_106', 'feature_107', 'feature_108', 'feature_11', 'feature_110', 'feature_111', 'feature_112', 'feature_113', 'feature_116', 'feature_117', 'feature_118', 'feature_119', 'feature_12', 'feature_120', 'feature_121', 'feature_123', 'feature_124', 'feature_125', 'feature_127', 'feature_128', 'feature_129', 'feature_13', 'feature_131', 'feature_133', 'feature_135', 'feature_136', 'feature_138', 'feature_139', 'feature_14', 'feature_140', 'feature_141', 'feature_142', 'feature_143', 'feature_144', 'feature_145', 'feature_146', 'feature_147', 'feature_148', 'feature_149', 'feature_15', 'feature_150', 'feature_151', 'feature_152', 'feature_153', 'feature_154', 'feature_155', 'feature_156', 'feature_157', 'feature_159', 'feature_16', 'feature_160', 'feature_162', 'feature_163', 'feature_164', 'feature_165', 'feature_166', 'feature_167', 'feature_168', 'feature_17', 'feature_170', 'feature_171', 'feature_172', 'feature_173', 'feature_174', 'feature_175', 'feature_176', 'feature_177', 'feature_178', 'feature_18', 'feature_180', 'feature_181', 'feature_182', 'feature_183', 'feature_184', 'feature_185', 'feature_186', 'feature_187', 'feature_188', 'feature_189', 'feature_190', 'feature_191', 'feature_192', 'feature_193', 'feature_194', 'feature_195', 'feature_196', 'feature_198', 'feature_199', 'feature_2', 'feature_21', 'feature_22', 'feature_23', 'feature_25', 'feature_26', 'feature_27', 'feature_29', 'feature_3', 'feature_30', 'feature_31', 'feature_32', 'feature_33', 'feature_34', 'feature_35', 'feature_36', 'feature_37', 'feature_38', 'feature_39', 'feature_4', 'feature_40', 'feature_41', 'feature_42', 'feature_43', 'feature_44', 'feature_46', 'feature_47', 'feature_48', 'feature_49', 'feature_5', 'feature_50', 'feature_51', 'feature_52', 'feature_53', 'feature_54', 'feature_55', 'feature_56', 'feature_57', 'feature_58', 'feature_6', 'feature_60', 'feature_61', 'feature_62', 'feature_63', 'feature_64', 'feature_65', 'feature_66', 'feature_67', 'feature_68', 'feature_69', 'feature_7', 'feature_70', 'feature_71', 'feature_72', 'feature_73', 'feature_75', 'feature_76', 'feature_77', 'feature_78', 'feature_79', 'feature_8', 'feature_80', 'feature_81', 'feature_82', 'feature_83', 'feature_84', 'feature_85', 'feature_86', 'feature_87', 'feature_88', 'feature_89', 'feature_90', 'feature_91', 'feature_92', 'feature_93', 'feature_94', 'feature_95', 'feature_96', 'feature_97', 'feature_98', 'feature_99']

 - 0 missed true support features:
   []

 - 162 extra features found (not in true support):
   ['feature_0', 'feature_1', 'feature_10', 'feature_100', 'feature_101', 'feature_104', 'feature_106', 'feature_107', 'feature_108', 'feature_11', 'feature_110', 'feature_111', 'feature_112', 'feature_113', 'feature_116', 'feature_117', 'feature_118', 'feature_119', 'feature_12', 'feature_120', 'feature_121', 'feature_123', 'feature_124', 'feature_125', 'feature_127', 'feature_128', 'feature_13', 'feature_131', 'feature_133', 'feature_135', 'feature_136', 'feature_138', 'feature_139', 'feature_14', 'feature_140', 'feature_141', 'feature_142', 'feature_143', 'feature_144', 'feature_145', 'feature_147', 'feature_148', 'feature_149', 'feature_15', 'feature_150', 'feature_151', 'feature_153', 'feature_154', 'feature_155', 'feature_156', 'feature_157', 'feature_159', 'feature_16', 'feature_160', 'feature_162', 'feature_163', 'feature_165', 'feature_166', 'feature_167', 'feature_168', 'feature_170', 'feature_171', 'feature_172', 'feature_173', 'feature_174', 'feature_175', 'feature_176', 'feature_177', 'feature_178', 'feature_180', 'feature_181', 'feature_182', 'feature_183', 'feature_184', 'feature_185', 'feature_186', 'feature_187', 'feature_188', 'feature_189', 'feature_190', 'feature_191', 'feature_192', 'feature_194', 'feature_195', 'feature_196', 'feature_198', 'feature_199', 'feature_2', 'feature_21', 'feature_22', 'feature_23', 'feature_25', 'feature_26', 'feature_27', 'feature_29', 'feature_3', 'feature_30', 'feature_31', 'feature_32', 'feature_33', 'feature_34', 'feature_35', 'feature_37', 'feature_38', 'feature_39', 'feature_4', 'feature_40', 'feature_41', 'feature_42', 'feature_43', 'feature_44', 'feature_46', 'feature_47', 'feature_48', 'feature_49', 'feature_5', 'feature_50', 'feature_51', 'feature_52', 'feature_53', 'feature_54', 'feature_55', 'feature_56', 'feature_57', 'feature_58', 'feature_6', 'feature_60', 'feature_61', 'feature_62', 'feature_63', 'feature_64', 'feature_65', 'feature_66', 'feature_67', 'feature_68', 'feature_69', 'feature_7', 'feature_70', 'feature_71', 'feature_72', 'feature_75', 'feature_76', 'feature_77', 'feature_78', 'feature_79', 'feature_8', 'feature_80', 'feature_81', 'feature_82', 'feature_83', 'feature_84', 'feature_85', 'feature_89', 'feature_90', 'feature_91', 'feature_92', 'feature_93', 'feature_94', 'feature_95', 'feature_96', 'feature_97', 'feature_98']


Overview of FULL solutions
============================

| Index | component_0                | component_1                | component_2                | component_3                | component_4                | component_5                |
| _____ | __________________________ | __________________________ | __________________________ | __________________________ | __________________________ | __________________________ |
| 0     | feature_17 (mu = -2.1480)  | feature_87 (mu = 1.5875)   | feature_129 (mu = 4.9200)  | feature_152 (mu = -1.7679) | feature_17 (mu = -3.5302)  | feature_17 (mu = -2.3993)  |
| 1     | feature_129 (mu = 2.0300)  | feature_152 (mu = 1.2212)  | feature_17 (mu = 2.5100)   | feature_129 (mu = -1.4290) | feature_36 (mu = -1.6250)  | feature_86 (mu = 2.3663)   |
| 2     | feature_164 (mu = 1.9690)  | feature_146 (mu = -0.8930) | feature_36 (mu = 2.3530)   | feature_88 (mu = -1.2854)  | feature_164 (mu = -1.3870) | feature_164 (mu = -1.6526) |
| 3     | feature_88 (mu = -1.7060)  | feature_129 (mu = 0.8490)  | feature_99 (mu = 1.5976)   | feature_86 (mu = 1.1881)   | feature_73 (mu = 1.1767)   | feature_18 (mu = 1.5895)   |
| 4     | feature_58 (mu = 1.1555)   | feature_73 (mu = 0.6642)   | feature_164 (mu = 1.2952)  | feature_17 (mu = -1.0858)  | feature_18 (mu = -0.6429)  | feature_88 (mu = -1.2157)  |
| 5     | feature_172 (mu = 0.8713)  | feature_17 (mu = 0.6635)   | feature_86 (mu = 1.2080)   | feature_77 (mu = -0.9259)  | feature_172 (mu = 0.5782)  | feature_73 (mu = -1.1813)  |
| 6     | feature_55 (mu = 0.8508)   | feature_99 (mu = 0.6469)   | feature_34 (mu = 1.0714)   | feature_193 (mu = -0.8716) | feature_14 (mu = -0.5727)  | feature_146 (mu = 1.1568)  |
| 7     | feature_167 (mu = -0.7968) | feature_103 (mu = 0.6030)  | feature_181 (mu = -1.0350) | feature_87 (mu = -0.8453)  | feature_99 (mu = 0.5526)   | feature_36 (mu = -1.0703)  |
| 8     | feature_18 (mu = -0.7774)  | feature_18 (mu = 0.5801)   | feature_48 (mu = 0.9850)   | feature_120 (mu = 0.8451)  | feature_103 (mu = 0.5514)  | feature_77 (mu = -1.0412)  |
| 9     | feature_35 (mu = -0.7212)  | feature_164 (mu = 0.4800)  | feature_108 (mu = 0.8854)  | feature_107 (mu = 0.8328)  | feature_96 (mu = 0.5508)   | feature_120 (mu = 0.7758)  |
| 10    | feature_175 (mu = 0.7188)  | feature_86 (mu = 0.4207)   | feature_95 (mu = -0.8315)  | feature_0 (mu = 0.7388)    | feature_152 (mu = -0.5474) | feature_103 (mu = 0.7704)  |
| 11    | feature_127 (mu = 0.7047)  | feature_69 (mu = -0.3163)  | feature_123 (mu = -0.8220) | feature_50 (mu = -0.6646)  | feature_0 (mu = 0.5446)    | feature_0 (mu = 0.7230)    |
| 12    | feature_143 (mu = -0.6977) | feature_143 (mu = -0.3012) | feature_138 (mu = 0.8100)  | feature_92 (mu = -0.6270)  | feature_33 (mu = -0.5214)  | feature_193 (mu = 0.6950)  |
| 13    | feature_110 (mu = 0.6778)  | feature_34 (mu = 0.2993)   | feature_87 (mu = -0.8045)  | feature_156 (mu = 0.5738)  | feature_95 (mu = 0.5081)   | feature_133 (mu = 0.6103)  |
| 14    | feature_1 (mu = 0.6492)    | feature_123 (mu = -0.2923) | feature_88 (mu = 0.7842)   | feature_148 (mu = 0.5653)  | feature_76 (mu = 0.5068)   | feature_14 (mu = -0.6026)  |
| 15    | feature_121 (mu = -0.6488) | feature_63 (mu = -0.2650)  | feature_73 (mu = -0.7780)  | feature_180 (mu = -0.5387) | feature_108 (mu = -0.4841) | feature_106 (mu = -0.5964) |
| 16    | feature_150 (mu = -0.6357) | feature_153 (mu = 0.2565)  | feature_163 (mu = 0.7447)  | feature_43 (mu = -0.5311)  | feature_72 (mu = -0.4569)  | feature_196 (mu = -0.5891) |
| 17    | feature_86 (mu = 0.6302)   | feature_154 (mu = 0.2555)  | feature_167 (mu = -0.7296) | feature_18 (mu = 0.5299)   | feature_92 (mu = -0.4552)  | feature_107 (mu = 0.5821)  |
| 18    | feature_157 (mu = 0.6199)  | feature_21 (mu = -0.2486)  | feature_96 (mu = -0.7157)  | feature_175 (mu = 0.5207)  | feature_81 (mu = -0.4491)  | feature_61 (mu = -0.5651)  |
| 19    | feature_84 (mu = 0.6035)   | feature_58 (mu = 0.2485)   | feature_4 (mu = 0.7037)    | feature_106 (mu = -0.5129) | feature_35 (mu = -0.4245)  | feature_3 (mu = 0.5412)    |
| 20    | feature_21 (mu = 0.6007)   | feature_148 (mu = -0.2479) | feature_166 (mu = -0.6824) | feature_44 (mu = 0.5046)   | feature_88 (mu = -0.4221)  | feature_50 (mu = -0.5389)  |
| 21    | feature_99 (mu = 0.5974)   | feature_110 (mu = 0.2432)  | feature_6 (mu = 0.6761)    | feature_32 (mu = 0.5028)   | feature_177 (mu = -0.4159) | feature_175 (mu = 0.5123)  |
| 22    | feature_106 (mu = -0.5917) | feature_120 (mu = -0.2421) | feature_148 (mu = -0.6685) | feature_8 (mu = 0.5003)    | feature_3 (mu = 0.4068)    | feature_111 (mu = -0.5119) |
| 23    | feature_163 (mu = 0.5893)  | feature_111 (mu = -0.2368) | feature_162 (mu = 0.6429)  | feature_70 (mu = 0.4971)   | feature_121 (mu = -0.4049) | feature_70 (mu = 0.5058)   |
| 24    | feature_66 (mu = 0.5775)   | feature_195 (mu = -0.2159) | feature_120 (mu = -0.6371) | feature_3 (mu = 0.4921)    | feature_127 (mu = 0.4042)  | feature_142 (mu = 0.4977)  |
| 25    | feature_154 (mu = 0.5765)  | feature_163 (mu = 0.2153)  | feature_0 (mu = -0.6364)   | feature_14 (mu = -0.4694)  | feature_48 (mu = -0.3972)  | feature_156 (mu = 0.4891)  |
| 26    | feature_34 (mu = 0.5584)   | feature_36 (mu = 0.2097)   | feature_60 (mu = 0.6212)   | feature_196 (mu = -0.4664) | feature_47 (mu = -0.3923)  | feature_32 (mu = 0.4857)   |
| 27    | feature_183 (mu = -0.5574) | None                       | feature_76 (mu = -0.6163)  | feature_61 (mu = -0.4650)  | feature_181 (mu = 0.3919)  | feature_79 (mu = -0.4839)  |
| 28    | feature_97 (mu = 0.5452)   | None                       | feature_18 (mu = -0.6162)  | feature_96 (mu = 0.4543)   | feature_143 (mu = -0.3751) | feature_35 (mu = -0.4721)  |
| 29    | feature_92 (mu = -0.5434)  | None                       | feature_81 (mu = 0.5993)   | feature_186 (mu = 0.4488)  | feature_118 (mu = -0.3518) | feature_99 (mu = 0.4637)   |
| 30    | feature_72 (mu = -0.5354)  | None                       | feature_1 (mu = 0.5916)    | feature_103 (mu = -0.4484) | feature_7 (mu = -0.3502)   | feature_21 (mu = 0.4514)   |
| 31    | feature_33 (mu = -0.5349)  | None                       | feature_98 (mu = -0.5759)  | feature_35 (mu = -0.4355)  | feature_162 (mu = -0.3479) | feature_91 (mu = -0.4491)  |
