# GEMSS Experiment Results

## Parameters and Settings

- N_SAMPLES: 100
- N_FEATURES: 200
- N_GENERATING_SOLUTIONS: 3
- SPARSITY: 5
- NOISE_STD: 0.5
- NAN_RATIO: 0.1
- BINARIZE: False
- BINARY_RESPONSE_RATIO: 0.5
- DATASET_SEED: 42
- N_CANDIDATE_SOLUTIONS: 6
- N_ITER: 4500
- PRIOR_TYPE: sss
- PRIOR_SPARSITY: 5
- SAMPLE_MORE_PRIORS_COEFF: 1
- STUDENT_DF: 1
- STUDENT_SCALE: 1
- VAR_SLAB: 100
- VAR_SPIKE: 0.1
- WEIGHT_SLAB: 0.9
- WEIGHT_SPIKE: 0.1
- IS_REGULARIZED: True
- LAMBDA_JACCARD: 1000
- BATCH_SIZE: 48
- LEARNING_RATE: 0.002
- DESIRED_SPARSITY: 5
- MIN_MU_THRESHOLD: 0.2
- USE_MEDIAN_FOR_OUTLIER_DETECTION: False
- OUTLIER_DEVIATION_THRESHOLDS: [2.0, 2.5, 3.0]

----------------------------------------------------------------------

   ------   ANALYSIS - Solution type: FULL   ------   

## FULL Solutions

All features with |mu| > 0.2

Coverage Metrics for full
=========================

| Index                  | Value   |
| ______________________ | _______ |
| n_features_found       | 200.000 |
| n_correct              | 14.000  |
| n_missed               | 0.000   |
| n_extra                | 186.000 |
| Recall                 | 1.000   |
| Precision              | 0.070   |
| F1_Score               | 0.131   |
| Jaccard                | 0.070   |
| Miss_Rate              | 0.000   |
| FDR                    | 0.930   |
| Global_Miss_Rate       | 0.000   |
| Global_FDR             | 0.930   |
| Success_Index          | 14.286  |
| Adjusted_Success_Index | 1.000   |

## Overview of discovered features for FULL solutions:

 - 14 unique true support features:
   ['feature_103', 'feature_129', 'feature_146', 'feature_152', 'feature_164', 'feature_17', 'feature_18', 'feature_193', 'feature_36', 'feature_73', 'feature_86', 'feature_87', 'feature_88', 'feature_99']


 - 200 discovered features:
   ['feature_0', 'feature_1', 'feature_10', 'feature_100', 'feature_101', 'feature_102', 'feature_103', 'feature_104', 'feature_105', 'feature_106', 'feature_107', 'feature_108', 'feature_109', 'feature_11', 'feature_110', 'feature_111', 'feature_112', 'feature_113', 'feature_114', 'feature_115', 'feature_116', 'feature_117', 'feature_118', 'feature_119', 'feature_12', 'feature_120', 'feature_121', 'feature_122', 'feature_123', 'feature_124', 'feature_125', 'feature_126', 'feature_127', 'feature_128', 'feature_129', 'feature_13', 'feature_130', 'feature_131', 'feature_132', 'feature_133', 'feature_134', 'feature_135', 'feature_136', 'feature_137', 'feature_138', 'feature_139', 'feature_14', 'feature_140', 'feature_141', 'feature_142', 'feature_143', 'feature_144', 'feature_145', 'feature_146', 'feature_147', 'feature_148', 'feature_149', 'feature_15', 'feature_150', 'feature_151', 'feature_152', 'feature_153', 'feature_154', 'feature_155', 'feature_156', 'feature_157', 'feature_158', 'feature_159', 'feature_16', 'feature_160', 'feature_161', 'feature_162', 'feature_163', 'feature_164', 'feature_165', 'feature_166', 'feature_167', 'feature_168', 'feature_169', 'feature_17', 'feature_170', 'feature_171', 'feature_172', 'feature_173', 'feature_174', 'feature_175', 'feature_176', 'feature_177', 'feature_178', 'feature_179', 'feature_18', 'feature_180', 'feature_181', 'feature_182', 'feature_183', 'feature_184', 'feature_185', 'feature_186', 'feature_187', 'feature_188', 'feature_189', 'feature_19', 'feature_190', 'feature_191', 'feature_192', 'feature_193', 'feature_194', 'feature_195', 'feature_196', 'feature_197', 'feature_198', 'feature_199', 'feature_2', 'feature_20', 'feature_21', 'feature_22', 'feature_23', 'feature_24', 'feature_25', 'feature_26', 'feature_27', 'feature_28', 'feature_29', 'feature_3', 'feature_30', 'feature_31', 'feature_32', 'feature_33', 'feature_34', 'feature_35', 'feature_36', 'feature_37', 'feature_38', 'feature_39', 'feature_4', 'feature_40', 'feature_41', 'feature_42', 'feature_43', 'feature_44', 'feature_45', 'feature_46', 'feature_47', 'feature_48', 'feature_49', 'feature_5', 'feature_50', 'feature_51', 'feature_52', 'feature_53', 'feature_54', 'feature_55', 'feature_56', 'feature_57', 'feature_58', 'feature_59', 'feature_6', 'feature_60', 'feature_61', 'feature_62', 'feature_63', 'feature_64', 'feature_65', 'feature_66', 'feature_67', 'feature_68', 'feature_69', 'feature_7', 'feature_70', 'feature_71', 'feature_72', 'feature_73', 'feature_74', 'feature_75', 'feature_76', 'feature_77', 'feature_78', 'feature_79', 'feature_8', 'feature_80', 'feature_81', 'feature_82', 'feature_83', 'feature_84', 'feature_85', 'feature_86', 'feature_87', 'feature_88', 'feature_89', 'feature_9', 'feature_90', 'feature_91', 'feature_92', 'feature_93', 'feature_94', 'feature_95', 'feature_96', 'feature_97', 'feature_98', 'feature_99']

 - 0 missed true support features:
   []

 - 186 extra features found (not in true support):
   ['feature_0', 'feature_1', 'feature_10', 'feature_100', 'feature_101', 'feature_102', 'feature_104', 'feature_105', 'feature_106', 'feature_107', 'feature_108', 'feature_109', 'feature_11', 'feature_110', 'feature_111', 'feature_112', 'feature_113', 'feature_114', 'feature_115', 'feature_116', 'feature_117', 'feature_118', 'feature_119', 'feature_12', 'feature_120', 'feature_121', 'feature_122', 'feature_123', 'feature_124', 'feature_125', 'feature_126', 'feature_127', 'feature_128', 'feature_13', 'feature_130', 'feature_131', 'feature_132', 'feature_133', 'feature_134', 'feature_135', 'feature_136', 'feature_137', 'feature_138', 'feature_139', 'feature_14', 'feature_140', 'feature_141', 'feature_142', 'feature_143', 'feature_144', 'feature_145', 'feature_147', 'feature_148', 'feature_149', 'feature_15', 'feature_150', 'feature_151', 'feature_153', 'feature_154', 'feature_155', 'feature_156', 'feature_157', 'feature_158', 'feature_159', 'feature_16', 'feature_160', 'feature_161', 'feature_162', 'feature_163', 'feature_165', 'feature_166', 'feature_167', 'feature_168', 'feature_169', 'feature_170', 'feature_171', 'feature_172', 'feature_173', 'feature_174', 'feature_175', 'feature_176', 'feature_177', 'feature_178', 'feature_179', 'feature_180', 'feature_181', 'feature_182', 'feature_183', 'feature_184', 'feature_185', 'feature_186', 'feature_187', 'feature_188', 'feature_189', 'feature_19', 'feature_190', 'feature_191', 'feature_192', 'feature_194', 'feature_195', 'feature_196', 'feature_197', 'feature_198', 'feature_199', 'feature_2', 'feature_20', 'feature_21', 'feature_22', 'feature_23', 'feature_24', 'feature_25', 'feature_26', 'feature_27', 'feature_28', 'feature_29', 'feature_3', 'feature_30', 'feature_31', 'feature_32', 'feature_33', 'feature_34', 'feature_35', 'feature_37', 'feature_38', 'feature_39', 'feature_4', 'feature_40', 'feature_41', 'feature_42', 'feature_43', 'feature_44', 'feature_45', 'feature_46', 'feature_47', 'feature_48', 'feature_49', 'feature_5', 'feature_50', 'feature_51', 'feature_52', 'feature_53', 'feature_54', 'feature_55', 'feature_56', 'feature_57', 'feature_58', 'feature_59', 'feature_6', 'feature_60', 'feature_61', 'feature_62', 'feature_63', 'feature_64', 'feature_65', 'feature_66', 'feature_67', 'feature_68', 'feature_69', 'feature_7', 'feature_70', 'feature_71', 'feature_72', 'feature_74', 'feature_75', 'feature_76', 'feature_77', 'feature_78', 'feature_79', 'feature_8', 'feature_80', 'feature_81', 'feature_82', 'feature_83', 'feature_84', 'feature_85', 'feature_89', 'feature_9', 'feature_90', 'feature_91', 'feature_92', 'feature_93', 'feature_94', 'feature_95', 'feature_96', 'feature_97', 'feature_98']


Overview of FULL solutions
============================

| Index | component_0                | component_1                | component_2                | component_3                | component_4                | component_5                |
| _____ | __________________________ | __________________________ | __________________________ | __________________________ | __________________________ | __________________________ |
| 0     | feature_190 (mu = -5.9744) | feature_22 (mu = -3.0244)  | feature_38 (mu = -2.3784)  | feature_153 (mu = -4.2767) | feature_39 (mu = 4.2136)   | feature_53 (mu = -5.3956)  |
| 1     | feature_185 (mu = -3.9333) | feature_17 (mu = 2.5003)   | feature_129 (mu = 1.0885)  | feature_86 (mu = 1.7382)   | feature_64 (mu = 4.0745)   | feature_155 (mu = -3.3037) |
| 2     | feature_76 (mu = -3.8318)  | feature_64 (mu = 1.7909)   | feature_155 (mu = -1.0743) | feature_6 (mu = -1.4858)   | feature_149 (mu = 3.4832)  | feature_111 (mu = -2.9086) |
| 3     | feature_155 (mu = -3.8289) | feature_90 (mu = 1.7351)   | feature_51 (mu = 1.0667)   | feature_163 (mu = -1.4826) | feature_6 (mu = -3.2362)   | feature_30 (mu = 2.8615)   |
| 4     | feature_30 (mu = 3.5122)   | feature_2 (mu = -1.5329)   | feature_185 (mu = -1.0485) | feature_117 (mu = 1.3788)  | feature_22 (mu = -3.0847)  | feature_38 (mu = -2.7140)  |
| 5     | feature_150 (mu = 3.1195)  | feature_74 (mu = -1.4925)  | feature_21 (mu = 1.0292)   | feature_141 (mu = -1.3498) | feature_91 (mu = -3.0556)  | feature_188 (mu = 2.6493)  |
| 6     | feature_131 (mu = 2.8638)  | feature_37 (mu = -1.3236)  | feature_186 (mu = -0.9497) | feature_110 (mu = 1.2737)  | feature_195 (mu = -2.9091) | feature_76 (mu = -2.5592)  |
| 7     | feature_6 (mu = -2.8468)   | feature_54 (mu = 1.3131)   | feature_91 (mu = -0.9417)  | feature_77 (mu = -1.2734)  | feature_10 (mu = -2.8050)  | feature_7 (mu = 2.5275)    |
| 8     | feature_139 (mu = -2.7277) | feature_174 (mu = -1.2809) | feature_131 (mu = 0.9127)  | feature_81 (mu = 1.2679)   | feature_144 (mu = -2.7670) | feature_83 (mu = -2.4126)  |
| 9     | feature_31 (mu = 2.6659)   | feature_4 (mu = -1.2744)   | feature_75 (mu = -0.8970)  | feature_22 (mu = -1.2520)  | feature_143 (mu = 2.7124)  | feature_139 (mu = -2.3934) |
| 10    | feature_133 (mu = 2.6080)  | feature_71 (mu = -1.2695)  | feature_190 (mu = -0.8838) | feature_112 (mu = 1.2467)  | feature_167 (mu = 2.6663)  | feature_119 (mu = 2.2861)  |
| 11    | feature_189 (mu = -2.5677) | feature_143 (mu = 1.2507)  | feature_196 (mu = -0.8700) | feature_84 (mu = -1.2104)  | feature_16 (mu = -2.6586)  | feature_113 (mu = 2.1895)  |
| 12    | feature_40 (mu = 2.5623)   | feature_96 (mu = 1.1996)   | feature_157 (mu = 0.8651)  | feature_17 (mu = 1.2103)   | feature_51 (mu = 2.6301)   | feature_54 (mu = -2.1842)  |
| 13    | feature_55 (mu = 2.5272)   | feature_83 (mu = 1.1425)   | feature_16 (mu = -0.8295)  | feature_8 (mu = 1.1945)    | feature_71 (mu = -2.4366)  | feature_117 (mu = 2.1016)  |
| 14    | feature_39 (mu = 2.5210)   | feature_61 (mu = -1.1244)  | feature_82 (mu = -0.8279)  | feature_170 (mu = 1.1826)  | feature_141 (mu = -2.4335) | feature_166 (mu = -2.0741) |
| 15    | feature_38 (mu = -2.4816)  | feature_26 (mu = -1.0952)  | feature_1 (mu = 0.8086)    | feature_10 (mu = -1.1235)  | feature_174 (mu = -2.3396) | feature_133 (mu = 2.0677)  |
| 16    | feature_143 (mu = 2.3294)  | feature_165 (mu = 1.0775)  | feature_127 (mu = -0.7825) | feature_21 (mu = -1.1148)  | feature_67 (mu = -2.3075)  | feature_120 (mu = -2.0575) |
| 17    | feature_12 (mu = 2.3291)   | feature_130 (mu = -1.0300) | feature_69 (mu = 0.7765)   | feature_87 (mu = -1.1084)  | feature_83 (mu = 2.2859)   | feature_190 (mu = -2.0497) |
| 18    | feature_183 (mu = -2.2555) | feature_86 (mu = 1.0254)   | feature_76 (mu = -0.7731)  | feature_20 (mu = 1.1077)   | feature_14 (mu = 2.2361)   | feature_8 (mu = -2.0400)   |
| 19    | feature_72 (mu = 2.2523)   | feature_39 (mu = 1.0135)   | feature_0 (mu = 0.7615)    | feature_67 (mu = -1.0955)  | feature_18 (mu = -2.1389)  | feature_196 (mu = -1.8874) |
| 20    | feature_69 (mu = 2.2277)   | feature_69 (mu = -1.0025)  | feature_8 (mu = -0.7465)   | feature_174 (mu = -1.0797) | feature_90 (mu = 2.1167)   | feature_69 (mu = 1.8785)   |
| 21    | feature_2 (mu = -2.2188)   | feature_185 (mu = -0.9758) | feature_64 (mu = 0.7425)   | feature_69 (mu = -1.0771)  | feature_74 (mu = -2.0819)  | feature_183 (mu = -1.8671) |
| 22    | feature_196 (mu = -2.2082) | feature_195 (mu = -0.9433) | feature_120 (mu = -0.6999) | feature_74 (mu = -1.0748)  | feature_17 (mu = 1.9959)   | feature_77 (mu = -1.8649)  |
| 23    | feature_90 (mu = 2.2075)   | feature_179 (mu = -0.9051) | feature_80 (mu = 0.6968)   | feature_120 (mu = 1.0560)  | feature_54 (mu = 1.9622)   | feature_74 (mu = 1.8535)   |
| 24    | feature_94 (mu = -2.2006)  | feature_142 (mu = -0.9001) | feature_111 (mu = -0.6950) | feature_134 (mu = -1.0351) | feature_23 (mu = -1.9502)  | feature_126 (mu = 1.8451)  |
| 25    | feature_7 (mu = 2.1977)    | feature_10 (mu = -0.8971)  | feature_66 (mu = 0.6939)   | feature_190 (mu = -0.9970) | feature_29 (mu = 1.9142)   | feature_157 (mu = 1.8340)  |
| 26    | feature_74 (mu = 2.1590)   | feature_1 (mu = -0.8793)   | feature_149 (mu = 0.6806)  | feature_137 (mu = -0.9912) | feature_84 (mu = -1.9123)  | feature_11 (mu = 1.8315)   |
| 27    | feature_161 (mu = 2.0025)  | feature_180 (mu = -0.8514) | feature_81 (mu = -0.6777)  | feature_49 (mu = 0.9876)   | feature_49 (mu = 1.8723)   | feature_173 (mu = 1.8301)  |
| 28    | feature_91 (mu = -1.9135)  | feature_104 (mu = -0.8410) | feature_192 (mu = -0.6757) | feature_26 (mu = -0.9869)  | feature_128 (mu = 1.8161)  | feature_12 (mu = 1.7629)   |
| 29    | feature_65 (mu = 1.9134)   | feature_141 (mu = -0.8383) | feature_86 (mu = 0.6713)   | feature_167 (mu = 0.9848)  | feature_77 (mu = -1.8140)  | feature_45 (mu = 1.7544)   |
| 30    | feature_105 (mu = -1.9030) | feature_19 (mu = 0.8350)   | feature_119 (mu = 0.6551)  | feature_13 (mu = -0.9793)  | feature_96 (mu = 1.8140)   | feature_176 (mu = -1.6573) |
| 31    | feature_179 (mu = -1.8383) | feature_8 (mu = 0.8326)    | feature_183 (mu = -0.6513) | feature_150 (mu = -0.9522) | feature_199 (mu = -1.8074) | feature_110 (mu = 1.6163)  |
| 32    | feature_26 (mu = -1.7757)  | feature_183 (mu = -0.8289) | feature_126 (mu = 0.6479)  | feature_64 (mu = 0.9457)   | feature_186 (mu = -1.7983) | feature_169 (mu = -1.5874) |
| 33    | feature_147 (mu = 1.7707)  | feature_186 (mu = -0.8285) | feature_58 (mu = 0.6460)   | feature_127 (mu = 0.9426)  | feature_134 (mu = -1.7285) | feature_4 (mu = 1.5747)    |
