# GEMSS Experiment Results

## Parameters and Settings

- N_SAMPLES: 100
- N_FEATURES: 200
- N_GENERATING_SOLUTIONS: 3
- SPARSITY: 5
- NOISE_STD: 0.5
- NAN_RATIO: 0
- BINARIZE: False
- BINARY_RESPONSE_RATIO: 0.5
- DATASET_SEED: 42
- N_CANDIDATE_SOLUTIONS: 6
- N_ITER: 4500
- PRIOR_TYPE: sss
- PRIOR_SPARSITY: 5
- SAMPLE_MORE_PRIORS_COEFF: 1
- STUDENT_DF: 1
- STUDENT_SCALE: 1
- VAR_SLAB: 100
- VAR_SPIKE: 0.1
- WEIGHT_SLAB: 0.9
- WEIGHT_SPIKE: 0.1
- IS_REGULARIZED: True
- LAMBDA_JACCARD: 1000
- BATCH_SIZE: 48
- LEARNING_RATE: 0.002
- DESIRED_SPARSITY: 5
- MIN_MU_THRESHOLD: 0.2
- USE_MEDIAN_FOR_OUTLIER_DETECTION: False
- OUTLIER_DEVIATION_THRESHOLDS: [2.0, 2.5, 3.0]

----------------------------------------------------------------------

   ------   ANALYSIS - Solution type: FULL   ------   

## FULL Solutions

All features with |mu| > 0.2

Coverage Metrics for full
=========================

| Index                  | Value   |
| ______________________ | _______ |
| n_features_found       | 182.000 |
| n_correct              | 14.000  |
| n_missed               | 0.000   |
| n_extra                | 168.000 |
| Recall                 | 1.000   |
| Precision              | 0.077   |
| F1_Score               | 0.143   |
| Jaccard                | 0.077   |
| Miss_Rate              | 0.000   |
| FDR                    | 0.923   |
| Global_Miss_Rate       | 0.000   |
| Global_FDR             | 0.840   |
| Success_Index          | 14.286  |
| Adjusted_Success_Index | 1.099   |

## Overview of discovered features for FULL solutions:

 - 14 unique true support features:
   ['feature_103', 'feature_129', 'feature_146', 'feature_152', 'feature_164', 'feature_17', 'feature_18', 'feature_193', 'feature_36', 'feature_73', 'feature_86', 'feature_87', 'feature_88', 'feature_99']


 - 182 discovered features:
   ['feature_0', 'feature_1', 'feature_10', 'feature_100', 'feature_101', 'feature_102', 'feature_103', 'feature_104', 'feature_106', 'feature_107', 'feature_108', 'feature_109', 'feature_11', 'feature_110', 'feature_111', 'feature_112', 'feature_113', 'feature_114', 'feature_116', 'feature_117', 'feature_118', 'feature_119', 'feature_12', 'feature_120', 'feature_121', 'feature_123', 'feature_124', 'feature_125', 'feature_126', 'feature_127', 'feature_128', 'feature_129', 'feature_13', 'feature_131', 'feature_132', 'feature_133', 'feature_134', 'feature_136', 'feature_138', 'feature_139', 'feature_14', 'feature_140', 'feature_141', 'feature_142', 'feature_143', 'feature_144', 'feature_145', 'feature_146', 'feature_147', 'feature_148', 'feature_149', 'feature_15', 'feature_150', 'feature_151', 'feature_152', 'feature_153', 'feature_154', 'feature_155', 'feature_156', 'feature_157', 'feature_158', 'feature_159', 'feature_16', 'feature_160', 'feature_162', 'feature_163', 'feature_164', 'feature_165', 'feature_166', 'feature_167', 'feature_168', 'feature_169', 'feature_17', 'feature_170', 'feature_171', 'feature_172', 'feature_173', 'feature_175', 'feature_176', 'feature_177', 'feature_178', 'feature_179', 'feature_18', 'feature_180', 'feature_181', 'feature_182', 'feature_183', 'feature_184', 'feature_185', 'feature_186', 'feature_187', 'feature_188', 'feature_189', 'feature_190', 'feature_191', 'feature_192', 'feature_193', 'feature_195', 'feature_196', 'feature_198', 'feature_199', 'feature_20', 'feature_21', 'feature_22', 'feature_23', 'feature_25', 'feature_26', 'feature_27', 'feature_29', 'feature_3', 'feature_31', 'feature_32', 'feature_33', 'feature_34', 'feature_35', 'feature_36', 'feature_37', 'feature_38', 'feature_39', 'feature_4', 'feature_41', 'feature_42', 'feature_43', 'feature_44', 'feature_46', 'feature_47', 'feature_48', 'feature_49', 'feature_5', 'feature_50', 'feature_51', 'feature_52', 'feature_53', 'feature_54', 'feature_55', 'feature_56', 'feature_57', 'feature_58', 'feature_59', 'feature_6', 'feature_60', 'feature_61', 'feature_62', 'feature_63', 'feature_64', 'feature_65', 'feature_66', 'feature_67', 'feature_68', 'feature_69', 'feature_7', 'feature_70', 'feature_71', 'feature_72', 'feature_73', 'feature_74', 'feature_75', 'feature_76', 'feature_77', 'feature_78', 'feature_79', 'feature_8', 'feature_80', 'feature_81', 'feature_82', 'feature_84', 'feature_85', 'feature_86', 'feature_87', 'feature_88', 'feature_89', 'feature_9', 'feature_90', 'feature_91', 'feature_92', 'feature_93', 'feature_94', 'feature_95', 'feature_96', 'feature_97', 'feature_98', 'feature_99']

 - 0 missed true support features:
   []

 - 168 extra features found (not in true support):
   ['feature_0', 'feature_1', 'feature_10', 'feature_100', 'feature_101', 'feature_102', 'feature_104', 'feature_106', 'feature_107', 'feature_108', 'feature_109', 'feature_11', 'feature_110', 'feature_111', 'feature_112', 'feature_113', 'feature_114', 'feature_116', 'feature_117', 'feature_118', 'feature_119', 'feature_12', 'feature_120', 'feature_121', 'feature_123', 'feature_124', 'feature_125', 'feature_126', 'feature_127', 'feature_128', 'feature_13', 'feature_131', 'feature_132', 'feature_133', 'feature_134', 'feature_136', 'feature_138', 'feature_139', 'feature_14', 'feature_140', 'feature_141', 'feature_142', 'feature_143', 'feature_144', 'feature_145', 'feature_147', 'feature_148', 'feature_149', 'feature_15', 'feature_150', 'feature_151', 'feature_153', 'feature_154', 'feature_155', 'feature_156', 'feature_157', 'feature_158', 'feature_159', 'feature_16', 'feature_160', 'feature_162', 'feature_163', 'feature_165', 'feature_166', 'feature_167', 'feature_168', 'feature_169', 'feature_170', 'feature_171', 'feature_172', 'feature_173', 'feature_175', 'feature_176', 'feature_177', 'feature_178', 'feature_179', 'feature_180', 'feature_181', 'feature_182', 'feature_183', 'feature_184', 'feature_185', 'feature_186', 'feature_187', 'feature_188', 'feature_189', 'feature_190', 'feature_191', 'feature_192', 'feature_195', 'feature_196', 'feature_198', 'feature_199', 'feature_20', 'feature_21', 'feature_22', 'feature_23', 'feature_25', 'feature_26', 'feature_27', 'feature_29', 'feature_3', 'feature_31', 'feature_32', 'feature_33', 'feature_34', 'feature_35', 'feature_37', 'feature_38', 'feature_39', 'feature_4', 'feature_41', 'feature_42', 'feature_43', 'feature_44', 'feature_46', 'feature_47', 'feature_48', 'feature_49', 'feature_5', 'feature_50', 'feature_51', 'feature_52', 'feature_53', 'feature_54', 'feature_55', 'feature_56', 'feature_57', 'feature_58', 'feature_59', 'feature_6', 'feature_60', 'feature_61', 'feature_62', 'feature_63', 'feature_64', 'feature_65', 'feature_66', 'feature_67', 'feature_68', 'feature_69', 'feature_7', 'feature_70', 'feature_71', 'feature_72', 'feature_74', 'feature_75', 'feature_76', 'feature_77', 'feature_78', 'feature_79', 'feature_8', 'feature_80', 'feature_81', 'feature_82', 'feature_84', 'feature_85', 'feature_89', 'feature_9', 'feature_90', 'feature_91', 'feature_92', 'feature_93', 'feature_94', 'feature_95', 'feature_96', 'feature_97', 'feature_98']


Overview of FULL solutions
============================

| Index | component_0                | component_1                | component_2                | component_3                | component_4                | component_5                |
| _____ | __________________________ | __________________________ | __________________________ | __________________________ | __________________________ | __________________________ |
| 0     | feature_152 (mu = 1.9245)  | feature_17 (mu = -1.5587)  | feature_86 (mu = 2.1413)   | feature_73 (mu = 1.6493)   | feature_86 (mu = 2.6158)   | feature_34 (mu = 3.8716)   |
| 1     | feature_18 (mu = 1.5632)   | feature_152 (mu = 1.3004)  | feature_164 (mu = -1.2820) | feature_17 (mu = -1.3659)  | feature_129 (mu = 1.7984)  | feature_164 (mu = 1.7684)  |
| 2     | feature_103 (mu = 0.9433)  | feature_18 (mu = 1.1144)   | feature_99 (mu = 0.6742)   | feature_129 (mu = 1.3222)  | feature_103 (mu = 1.3029)  | feature_193 (mu = 1.5848)  |
| 3     | feature_129 (mu = -0.7005) | feature_193 (mu = 1.0636)  | feature_73 (mu = -0.6198)  | feature_86 (mu = -1.3051)  | feature_18 (mu = -1.1770)  | feature_167 (mu = -1.1451) |
| 4     | feature_88 (mu = 0.6393)   | feature_73 (mu = 0.9813)   | feature_77 (mu = -0.6092)  | feature_87 (mu = 0.9903)   | feature_167 (mu = -1.1005) | feature_120 (mu = -1.1270) |
| 5     | feature_36 (mu = 0.6178)   | feature_36 (mu = -0.7782)  | feature_117 (mu = 0.5847)  | feature_181 (mu = 0.6558)  | feature_152 (mu = 1.0318)  | feature_48 (mu = 1.0760)   |
| 6     | feature_99 (mu = 0.6142)   | feature_129 (mu = -0.7497) | feature_21 (mu = 0.5497)   | feature_18 (mu = -0.6199)  | feature_193 (mu = 0.9963)  | feature_55 (mu = 1.0699)   |
| 7     | feature_53 (mu = -0.6034)  | feature_146 (mu = 0.7252)  | feature_152 (mu = 0.4981)  | feature_170 (mu = -0.5871) | feature_73 (mu = -0.9665)  | feature_1 (mu = 1.0461)    |
| 8     | feature_86 (mu = 0.5750)   | feature_33 (mu = -0.5059)  | feature_94 (mu = 0.4828)   | feature_108 (mu = -0.5355) | feature_34 (mu = 0.8939)   | feature_58 (mu = 1.0084)   |
| 9     | feature_95 (mu = -0.5491)  | feature_99 (mu = 0.5049)   | feature_181 (mu = -0.4176) | feature_34 (mu = -0.5023)  | feature_48 (mu = 0.8557)   | feature_18 (mu = -1.0014)  |
| 10    | feature_127 (mu = 0.5469)  | feature_14 (mu = -0.4955)  | feature_180 (mu = -0.4145) | feature_95 (mu = 0.4960)   | feature_150 (mu = -0.8357) | feature_163 (mu = 0.9749)  |
| 11    | feature_181 (mu = -0.5407) | feature_127 (mu = 0.4674)  | feature_32 (mu = 0.4059)   | feature_53 (mu = 0.4786)   | feature_4 (mu = 0.8071)    | feature_154 (mu = 0.9742)  |
| 12    | feature_120 (mu = -0.5330) | feature_0 (mu = 0.4359)    | feature_141 (mu = -0.3880) | feature_48 (mu = -0.4774)  | feature_157 (mu = 0.8041)  | feature_6 (mu = 0.9611)    |
| 13    | feature_108 (mu = 0.5272)  | feature_86 (mu = -0.4259)  | feature_131 (mu = -0.3848) | feature_117 (mu = -0.4769) | feature_1 (mu = 0.8033)    | feature_104 (mu = -0.8984) |
| 14    | feature_117 (mu = 0.5146)  | feature_77 (mu = -0.4188)  | feature_87 (mu = -0.3836)  | feature_193 (mu = -0.4721) | feature_181 (mu = -0.7980) | feature_165 (mu = -0.8689) |
| 15    | feature_34 (mu = 0.4994)   | feature_164 (mu = -0.4182) | feature_88 (mu = 0.3722)   | feature_81 (mu = -0.4449)  | feature_55 (mu = 0.7957)   | feature_129 (mu = 0.8686)  |
| 16    | feature_0 (mu = -0.4817)   | feature_92 (mu = -0.4057)  | feature_42 (mu = -0.3507)  | feature_36 (mu = -0.4256)  | feature_165 (mu = -0.7911) | feature_136 (mu = -0.8624) |
| 17    | feature_98 (mu = -0.4640)  | feature_21 (mu = 0.3928)   | feature_178 (mu = -0.3506) | feature_98 (mu = 0.4041)   | feature_110 (mu = 0.7838)  | feature_150 (mu = -0.8519) |
| 18    | feature_146 (mu = -0.4507) | feature_177 (mu = -0.3696) | feature_52 (mu = 0.3473)   | feature_188 (mu = -0.4012) | feature_77 (mu = -0.7689)  | feature_148 (mu = -0.8094) |
| 19    | feature_123 (mu = -0.4449) | feature_143 (mu = -0.3612) | feature_166 (mu = -0.3375) | feature_88 (mu = 0.3995)   | feature_111 (mu = -0.7327) | feature_4 (mu = 0.7849)    |
| 20    | feature_140 (mu = -0.4407) | feature_111 (mu = -0.3543) | feature_108 (mu = 0.3369)  | feature_47 (mu = -0.3813)  | feature_58 (mu = 0.7088)   | feature_181 (mu = -0.7731) |
| 21    | feature_160 (mu = -0.4337) | feature_175 (mu = 0.3462)  | feature_91 (mu = -0.3328)  | feature_76 (mu = 0.3805)   | feature_6 (mu = 0.6734)    | feature_142 (mu = -0.7362) |
| 22    | feature_50 (mu = 0.4315)   | feature_90 (mu = -0.3449)  | feature_80 (mu = -0.3299)  | feature_162 (mu = -0.3741) | feature_123 (mu = -0.6706) | feature_73 (mu = 0.7263)   |
| 23    | feature_73 (mu = -0.4188)  | feature_3 (mu = 0.3428)    | feature_185 (mu = -0.3204) | feature_0 (mu = 0.3735)    | feature_71 (mu = -0.6595)  | feature_160 (mu = -0.7211) |
| 24    | feature_195 (mu = -0.4112) | feature_95 (mu = 0.3377)   | feature_129 (mu = -0.3192) | feature_120 (mu = 0.3646)  | feature_119 (mu = 0.6375)  | feature_123 (mu = -0.7174) |
| 25    | feature_119 (mu = 0.4081)  | feature_96 (mu = 0.3315)   | feature_147 (mu = 0.3165)  | feature_123 (mu = 0.3538)  | feature_63 (mu = -0.6300)  | feature_66 (mu = 0.7151)   |
| 26    | feature_44 (mu = -0.4066)  | feature_107 (mu = 0.3303)  | feature_111 (mu = -0.3157) | feature_119 (mu = -0.3444) | feature_143 (mu = -0.6249) | feature_145 (mu = -0.6990) |
| 27    | feature_96 (mu = -0.3945)  | feature_26 (mu = -0.3277)  | feature_120 (mu = 0.3145)  | feature_125 (mu = 0.3298)  | feature_153 (mu = 0.6211)  | feature_63 (mu = -0.6980)  |
| 28    | feature_76 (mu = -0.3888)  | feature_64 (mu = 0.3157)   | feature_65 (mu = 0.3124)   | feature_38 (mu = 0.3251)   | feature_84 (mu = 0.6061)   | feature_84 (mu = 0.6815)   |
| 29    | feature_16 (mu = -0.3876)  | feature_120 (mu = 0.2942)  | feature_50 (mu = -0.3123)  | feature_172 (mu = 0.3181)  | feature_163 (mu = 0.6031)  | feature_157 (mu = 0.6689)  |
| 30    | feature_82 (mu = 0.3860)   | feature_101 (mu = -0.2933) | feature_146 (mu = 0.2983)  | feature_75 (mu = 0.3138)   | feature_49 (mu = -0.5994)  | feature_17 (mu = 0.6686)   |
| 31    | feature_92 (mu = 0.3781)   | feature_106 (mu = -0.2894) | feature_150 (mu = -0.2968) | feature_166 (mu = 0.3126)  | feature_199 (mu = 0.5938)  | feature_138 (mu = 0.6573)  |
