# GEMSS Experiment Results

## Parameters and Settings

- N_SAMPLES: 100
- N_FEATURES: 200
- N_GENERATING_SOLUTIONS: 3
- SPARSITY: 5
- NOISE_STD: 1
- NAN_RATIO: 0
- BINARIZE: False
- BINARY_RESPONSE_RATIO: 0.5
- DATASET_SEED: 42
- N_CANDIDATE_SOLUTIONS: 6
- N_ITER: 4500
- PRIOR_TYPE: sss
- PRIOR_SPARSITY: 5
- SAMPLE_MORE_PRIORS_COEFF: 1
- STUDENT_DF: 1
- STUDENT_SCALE: 1
- VAR_SLAB: 100
- VAR_SPIKE: 0.1
- WEIGHT_SLAB: 0.9
- WEIGHT_SPIKE: 0.1
- IS_REGULARIZED: True
- LAMBDA_JACCARD: 1000
- BATCH_SIZE: 64
- LEARNING_RATE: 0.002
- DESIRED_SPARSITY: 5
- MIN_MU_THRESHOLD: 0.2
- USE_MEDIAN_FOR_OUTLIER_DETECTION: False
- OUTLIER_DEVIATION_THRESHOLDS: [2.0, 2.5, 3.0]

----------------------------------------------------------------------

   ------   ANALYSIS - Solution type: FULL   ------   

## FULL Solutions

All features with |mu| > 0.2

Coverage Metrics for full
=========================

| Index                  | Value   |
| ______________________ | _______ |
| n_features_found       | 191.000 |
| n_correct              | 14.000  |
| n_missed               | 0.000   |
| n_extra                | 177.000 |
| Recall                 | 1.000   |
| Precision              | 0.073   |
| F1_Score               | 0.137   |
| Jaccard                | 0.073   |
| Miss_Rate              | 0.000   |
| FDR                    | 0.927   |
| Global_Miss_Rate       | 0.000   |
| Global_FDR             | 0.885   |
| Success_Index          | 14.286  |
| Adjusted_Success_Index | 1.047   |

## Overview of discovered features for FULL solutions:

 - 14 unique true support features:
   ['feature_103', 'feature_129', 'feature_146', 'feature_152', 'feature_164', 'feature_17', 'feature_18', 'feature_193', 'feature_36', 'feature_73', 'feature_86', 'feature_87', 'feature_88', 'feature_99']


 - 191 discovered features:
   ['feature_0', 'feature_1', 'feature_10', 'feature_100', 'feature_101', 'feature_102', 'feature_103', 'feature_104', 'feature_105', 'feature_106', 'feature_107', 'feature_108', 'feature_109', 'feature_11', 'feature_110', 'feature_111', 'feature_113', 'feature_114', 'feature_115', 'feature_116', 'feature_117', 'feature_118', 'feature_119', 'feature_12', 'feature_120', 'feature_121', 'feature_122', 'feature_123', 'feature_124', 'feature_125', 'feature_126', 'feature_127', 'feature_128', 'feature_129', 'feature_13', 'feature_130', 'feature_131', 'feature_133', 'feature_134', 'feature_135', 'feature_136', 'feature_137', 'feature_138', 'feature_139', 'feature_14', 'feature_140', 'feature_141', 'feature_142', 'feature_143', 'feature_144', 'feature_145', 'feature_146', 'feature_147', 'feature_148', 'feature_149', 'feature_15', 'feature_150', 'feature_151', 'feature_152', 'feature_153', 'feature_154', 'feature_155', 'feature_156', 'feature_157', 'feature_158', 'feature_159', 'feature_16', 'feature_160', 'feature_162', 'feature_163', 'feature_164', 'feature_165', 'feature_166', 'feature_167', 'feature_168', 'feature_169', 'feature_17', 'feature_170', 'feature_171', 'feature_172', 'feature_173', 'feature_174', 'feature_175', 'feature_176', 'feature_177', 'feature_178', 'feature_179', 'feature_18', 'feature_180', 'feature_181', 'feature_182', 'feature_183', 'feature_185', 'feature_186', 'feature_187', 'feature_188', 'feature_189', 'feature_190', 'feature_191', 'feature_192', 'feature_193', 'feature_195', 'feature_196', 'feature_197', 'feature_198', 'feature_199', 'feature_20', 'feature_21', 'feature_22', 'feature_23', 'feature_24', 'feature_25', 'feature_26', 'feature_27', 'feature_28', 'feature_29', 'feature_3', 'feature_30', 'feature_31', 'feature_32', 'feature_33', 'feature_34', 'feature_35', 'feature_36', 'feature_37', 'feature_38', 'feature_39', 'feature_4', 'feature_41', 'feature_42', 'feature_43', 'feature_44', 'feature_46', 'feature_47', 'feature_48', 'feature_49', 'feature_5', 'feature_50', 'feature_51', 'feature_52', 'feature_53', 'feature_54', 'feature_55', 'feature_56', 'feature_57', 'feature_58', 'feature_59', 'feature_6', 'feature_60', 'feature_61', 'feature_62', 'feature_63', 'feature_64', 'feature_65', 'feature_66', 'feature_67', 'feature_68', 'feature_69', 'feature_7', 'feature_70', 'feature_71', 'feature_72', 'feature_73', 'feature_74', 'feature_75', 'feature_76', 'feature_77', 'feature_78', 'feature_79', 'feature_8', 'feature_80', 'feature_81', 'feature_82', 'feature_83', 'feature_84', 'feature_85', 'feature_86', 'feature_87', 'feature_88', 'feature_89', 'feature_9', 'feature_90', 'feature_91', 'feature_92', 'feature_93', 'feature_94', 'feature_95', 'feature_96', 'feature_97', 'feature_98', 'feature_99']

 - 0 missed true support features:
   []

 - 177 extra features found (not in true support):
   ['feature_0', 'feature_1', 'feature_10', 'feature_100', 'feature_101', 'feature_102', 'feature_104', 'feature_105', 'feature_106', 'feature_107', 'feature_108', 'feature_109', 'feature_11', 'feature_110', 'feature_111', 'feature_113', 'feature_114', 'feature_115', 'feature_116', 'feature_117', 'feature_118', 'feature_119', 'feature_12', 'feature_120', 'feature_121', 'feature_122', 'feature_123', 'feature_124', 'feature_125', 'feature_126', 'feature_127', 'feature_128', 'feature_13', 'feature_130', 'feature_131', 'feature_133', 'feature_134', 'feature_135', 'feature_136', 'feature_137', 'feature_138', 'feature_139', 'feature_14', 'feature_140', 'feature_141', 'feature_142', 'feature_143', 'feature_144', 'feature_145', 'feature_147', 'feature_148', 'feature_149', 'feature_15', 'feature_150', 'feature_151', 'feature_153', 'feature_154', 'feature_155', 'feature_156', 'feature_157', 'feature_158', 'feature_159', 'feature_16', 'feature_160', 'feature_162', 'feature_163', 'feature_165', 'feature_166', 'feature_167', 'feature_168', 'feature_169', 'feature_170', 'feature_171', 'feature_172', 'feature_173', 'feature_174', 'feature_175', 'feature_176', 'feature_177', 'feature_178', 'feature_179', 'feature_180', 'feature_181', 'feature_182', 'feature_183', 'feature_185', 'feature_186', 'feature_187', 'feature_188', 'feature_189', 'feature_190', 'feature_191', 'feature_192', 'feature_195', 'feature_196', 'feature_197', 'feature_198', 'feature_199', 'feature_20', 'feature_21', 'feature_22', 'feature_23', 'feature_24', 'feature_25', 'feature_26', 'feature_27', 'feature_28', 'feature_29', 'feature_3', 'feature_30', 'feature_31', 'feature_32', 'feature_33', 'feature_34', 'feature_35', 'feature_37', 'feature_38', 'feature_39', 'feature_4', 'feature_41', 'feature_42', 'feature_43', 'feature_44', 'feature_46', 'feature_47', 'feature_48', 'feature_49', 'feature_5', 'feature_50', 'feature_51', 'feature_52', 'feature_53', 'feature_54', 'feature_55', 'feature_56', 'feature_57', 'feature_58', 'feature_59', 'feature_6', 'feature_60', 'feature_61', 'feature_62', 'feature_63', 'feature_64', 'feature_65', 'feature_66', 'feature_67', 'feature_68', 'feature_69', 'feature_7', 'feature_70', 'feature_71', 'feature_72', 'feature_74', 'feature_75', 'feature_76', 'feature_77', 'feature_78', 'feature_79', 'feature_8', 'feature_80', 'feature_81', 'feature_82', 'feature_83', 'feature_84', 'feature_85', 'feature_89', 'feature_9', 'feature_90', 'feature_91', 'feature_92', 'feature_93', 'feature_94', 'feature_95', 'feature_96', 'feature_97', 'feature_98']


Overview of FULL solutions
============================

| Index | component_0                | component_1                | component_2                | component_3                | component_4                | component_5                |
| _____ | __________________________ | __________________________ | __________________________ | __________________________ | __________________________ | __________________________ |
| 0     | feature_103 (mu = 2.0821)  | feature_18 (mu = -1.6119)  | feature_193 (mu = -1.8322) | feature_34 (mu = -2.8995)  | feature_152 (mu = -1.3163) | feature_86 (mu = 2.2373)   |
| 1     | feature_86 (mu = 1.8341)   | feature_99 (mu = 1.2972)   | feature_17 (mu = -1.0525)  | feature_99 (mu = -2.0871)  | feature_21 (mu = 1.1434)   | feature_77 (mu = -2.0463)  |
| 2     | feature_127 (mu = 1.6142)  | feature_146 (mu = -1.2428) | feature_98 (mu = 0.9691)   | feature_73 (mu = 1.4755)   | feature_129 (mu = 1.0977)  | feature_88 (mu = -1.6847)  |
| 3     | feature_73 (mu = -1.4352)  | feature_31 (mu = -1.1716)  | feature_18 (mu = -0.8296)  | feature_120 (mu = 1.2512)  | feature_18 (mu = -0.9797)  | feature_73 (mu = -1.4387)  |
| 4     | feature_129 (mu = 1.2150)  | feature_48 (mu = 1.1300)   | feature_160 (mu = -0.7442) | feature_104 (mu = 1.2389)  | feature_164 (mu = -0.9155) | feature_87 (mu = -1.3487)  |
| 5     | feature_163 (mu = 1.2124)  | feature_193 (mu = -1.0390) | feature_6 (mu = -0.6572)   | feature_53 (mu = 1.1895)   | feature_103 (mu = 0.9151)  | feature_152 (mu = -1.1646) |
| 6     | feature_193 (mu = -1.1339) | feature_181 (mu = -0.9658) | feature_152 (mu = -0.6547) | feature_36 (mu = -1.1153)  | feature_88 (mu = 0.8622)   | feature_133 (mu = 1.1449)  |
| 7     | feature_142 (mu = 1.0442)  | feature_141 (mu = -0.9522) | feature_94 (mu = -0.6409)  | feature_103 (mu = -1.1072) | feature_94 (mu = -0.7358)  | feature_17 (mu = -1.0990)  |
| 8     | feature_164 (mu = -1.0038) | feature_167 (mu = -0.9308) | feature_154 (mu = 0.6157)  | feature_71 (mu = 1.0907)   | feature_193 (mu = -0.6216) | feature_180 (mu = -1.0947) |
| 9     | feature_160 (mu = -0.9854) | feature_78 (mu = -0.8835)  | feature_99 (mu = -0.5791)  | feature_181 (mu = 1.0822)  | feature_148 (mu = 0.4899)  | feature_0 (mu = 1.0789)    |
| 10    | feature_8 (mu = 0.9070)    | feature_111 (mu = -0.8783) | feature_86 (mu = -0.5512)  | feature_0 (mu = 1.0518)    | feature_183 (mu = -0.4592) | feature_36 (mu = -1.0129)  |
| 11    | feature_96 (mu = -0.9064)  | feature_165 (mu = -0.8549) | feature_81 (mu = -0.5505)  | feature_6 (mu = -1.0145)   | feature_127 (mu = 0.4238)  | feature_14 (mu = -0.9672)  |
| 12    | feature_53 (mu = -0.8951)  | feature_53 (mu = -0.8511)  | feature_164 (mu = 0.5039)  | feature_167 (mu = 0.9968)  | feature_86 (mu = -0.4115)  | feature_60 (mu = -0.9580)  |
| 13    | feature_50 (mu = 0.8563)   | feature_42 (mu = -0.8480)  | feature_37 (mu = -0.4895)  | feature_96 (mu = 0.9888)   | feature_87 (mu = 0.3980)   | feature_189 (mu = -0.9330) |
| 14    | feature_181 (mu = -0.8193) | feature_188 (mu = 0.8423)  | feature_134 (mu = 0.4684)  | feature_95 (mu = 0.9683)   | feature_107 (mu = 0.3808)  | feature_99 (mu = -0.9253)  |
| 15    | feature_133 (mu = 0.8048)  | feature_1 (mu = 0.8380)    | feature_0 (mu = 0.4199)    | feature_136 (mu = 0.9613)  | feature_119 (mu = -0.3804) | feature_128 (mu = -0.9168) |
| 16    | feature_23 (mu = -0.7217)  | feature_81 (mu = 0.8282)   | feature_34 (mu = -0.4146)  | feature_48 (mu = -0.8982)  | feature_171 (mu = -0.3530) | feature_120 (mu = 0.8764)  |
| 17    | feature_102 (mu = 0.7198)  | feature_108 (mu = 0.8086)  | feature_95 (mu = 0.4067)   | feature_188 (mu = -0.8827) | feature_58 (mu = -0.3405)  | feature_140 (mu = 0.8713)  |
| 18    | feature_153 (mu = 0.6593)  | feature_117 (mu = 0.8026)  | feature_103 (mu = 0.3945)  | feature_160 (mu = 0.8678)  | feature_50 (mu = 0.3293)   | feature_39 (mu = -0.8560)  |
| 19    | feature_146 (mu = -0.6313) | feature_150 (mu = -0.7869) | feature_82 (mu = -0.3890)  | feature_163 (mu = -0.8255) | feature_160 (mu = 0.3211)  | feature_156 (mu = 0.8520)  |
| 20    | feature_136 (mu = -0.6193) | feature_34 (mu = 0.7796)   | feature_145 (mu = -0.3884) | feature_37 (mu = -0.8148)  | feature_144 (mu = 0.3122)  | feature_117 (mu = 0.8498)  |
| 21    | feature_118 (mu = -0.5904) | feature_87 (mu = -0.7787)  | feature_36 (mu = 0.3820)   | feature_66 (mu = -0.8134)  | feature_167 (mu = 0.3082)  | feature_185 (mu = -0.8395) |
| 22    | feature_99 (mu = 0.5799)   | feature_106 (mu = -0.7780) | feature_111 (mu = 0.3726)  | feature_138 (mu = -0.8091) | feature_49 (mu = -0.3056)  | feature_175 (mu = 0.8227)  |
| 23    | feature_79 (mu = -0.5753)  | feature_110 (mu = 0.7711)  | feature_117 (mu = -0.3691) | feature_195 (mu = 0.7938)  | feature_118 (mu = -0.2967) | feature_61 (mu = -0.8060)  |
| 24    | feature_195 (mu = -0.5705) | feature_76 (mu = -0.7653)  | feature_42 (mu = 0.3664)   | feature_165 (mu = 0.7911)  | feature_61 (mu = 0.2838)   | feature_3 (mu = 0.7939)    |
| 25    | feature_192 (mu = 0.5689)  | feature_157 (mu = 0.7475)  | feature_59 (mu = 0.3623)   | feature_11 (mu = -0.7875)  | feature_130 (mu = -0.2774) | feature_187 (mu = -0.7939) |
| 26    | feature_1 (mu = 0.5678)    | feature_84 (mu = 0.7447)   | feature_16 (mu = 0.3598)   | feature_119 (mu = -0.7790) | feature_8 (mu = 0.2732)    | feature_21 (mu = 0.7857)   |
| 27    | feature_13 (mu = 0.5611)   | feature_16 (mu = -0.7433)  | feature_21 (mu = -0.3587)  | feature_55 (mu = -0.7683)  | feature_78 (mu = 0.2688)   | feature_164 (mu = -0.7788) |
| 28    | feature_87 (mu = 0.5601)   | feature_189 (mu = -0.7432) | feature_178 (mu = -0.3554) | feature_1 (mu = -0.7451)   | feature_135 (mu = -0.2679) | feature_32 (mu = 0.7762)   |
| 29    | feature_16 (mu = -0.5515)  | feature_77 (mu = -0.7360)  | feature_181 (mu = 0.3550)  | feature_162 (mu = -0.7384) | feature_81 (mu = 0.2677)   | feature_151 (mu = 0.7719)  |
| 30    | feature_145 (mu = -0.5448) | feature_22 (mu = -0.7139)  | feature_124 (mu = -0.3519) | feature_123 (mu = 0.7324)  | feature_186 (mu = 0.2635)  | feature_160 (mu = 0.7401)  |
| 31    | feature_81 (mu = -0.5432)  | feature_21 (mu = 0.7130)   | feature_196 (mu = 0.3511)  | feature_142 (mu = 0.7257)  | feature_95 (mu = 0.2610)   | feature_178 (mu = -0.7301) |
| 32    | feature_170 (mu = 0.5337)  | feature_119 (mu = 0.6770)  | feature_121 (mu = -0.3459) | feature_76 (mu = 0.7195)   | feature_174 (mu = 0.2586)  | feature_110 (mu = 0.7266)  |
